,course,question,pct_agree_base,n_base,time,pct_agree_clean,n_clean,diff
683,Chemistry 20A,part_of_community,81.48148148148148,162,w10,81.41025641025641,156,-0.07122507122507216
680,Chemistry 20A,continuing,68.51851851851852,162,w10,68.58974358974359,156,0.07122507122507216
685,Chemistry 20A,study_buddy,85.18518518518519,162,w10,85.25641025641025,156,0.07122507122505795
616,Chemistry 14A,supported_department,87.08333333333333,240,w10,87.01298701298701,231,-0.07034632034631727
129,Chemistry 14A,unfamiliar,76.08695652173914,276,w3,76.15384615384615,260,0.06688963210700649
203,Chemistry 30AL,develop_intelligence,98.21428571428572,56,w3,98.14814814814817,54,-0.06613756613755584
70,Chemistry 20A,find_help,87.64940239043824,251,w3,87.71186440677965,236,0.06246201634141357
385,Chemistry 14BL,seek_help,73.8831615120275,291,w10,73.94366197183099,284,0.06050045980349239
539,Chemistry 14D,belong,81.35593220338984,236,w3,81.41592920353983,226,0.05999700014999121
612,Chemistry 14A,instructor_cares,90.41666666666669,240,w10,90.47619047619048,231,0.05952380952379599
712,Chemistry 30B,instructor_cares,88.99521531100478,209,w10,89.05472636815921,201,0.05951105715442395
33,Chemistry 14BL,apply_math,74.60317460317461,63,w3,74.54545454545455,55,-0.05772005772006139
9,Chemistry 14A,understand_study_strats,78.1456953642384,302,w3,78.09187279151944,283,-0.05382257271897117
645,Chemistry 14BL,study_buddy,76.84210526315789,285,w10,76.89530685920577,277,0.053201596047884436
524,Chemistry 14C,peers_respect,70.88607594936708,79,w3,70.83333333333334,72,-0.052742616033739864
184,Chemistry 20A,improve_skills,99.13793103448276,232,w3,99.08675799086758,219,-0.05117304361517938
302,Chemistry 20A,workload,84.7457627118644,177,w10,84.7953216374269,171,0.04955892556249353
643,Chemistry 14BL,part_of_community,73.33333333333333,285,w10,73.28519855595668,277,-0.04813477737664584
687,Chemistry 20A,work_in_groups,67.90123456790124,162,w10,67.94871794871796,156,0.04748338081671477
75,Chemistry 20A,understand_study_strats,79.2828685258964,251,w3,79.23728813559322,236,-0.04558039030318639
259,Chemistry 14BL,asking_questions,60.84142394822006,309,w10,60.79734219269103,301,-0.044081755529028044
78,Chemistry 30A,asking_questions,48.97959183673469,49,w3,48.93617021276596,47,-0.04342162396873306
106,Chemistry 30B,study_habits,72.76995305164318,213,w3,72.72727272727273,198,-0.04268032437045122
189,Chemistry 20A,unfamiliar,77.58620689655173,232,w3,77.6255707762557,219,0.03936387970396993
146,Chemistry 14B,motivate,67.3076923076923,52,w3,67.3469387755102,49,0.03924646781788965
148,Chemistry 14B,seek_help,67.3076923076923,52,w3,67.3469387755102,49,0.03924646781788965
219,Chemistry 30B,unfamiliar,66.04651162790698,215,w3,66.00985221674877,203,-0.0366594111582117
543,Chemistry 14D,part_of_community,79.23728813559322,236,w3,79.20353982300885,226,-0.033748312584364726
287,Chemistry 14D,at_least_c,91.8238993710692,318,w10,91.85667752442995,307,0.03277815336075207
672,Chemistry 14D,instructor_cares,88.46153846153845,286,w10,88.48920863309353,278,0.027670171555072898
217,Chemistry 30B,reflect,83.72093023255815,215,w3,83.74384236453201,203,0.0229121319738681
540,Chemistry 14D,continuing,80.50847457627118,236,w3,80.53097345132744,226,0.02249887505625736
169,Chemistry 14C,unfamiliar,59.72222222222222,72,w3,59.70149253731343,67,-0.0207296849087939
231,Chemistry 14A,apply_math,89.453125,256,w10,89.47368421052632,247,0.02055921052631504
105,Chemistry 30B,own_words,79.81220657276995,213,w3,79.7979797979798,198,-0.014226774790145669
548,Chemistry 20A,be_myself,84.84848484848484,231,w3,84.86238532110092,218,0.01390047261607208
642,Chemistry 14BL,instructor_cares,74.73684210526315,285,w10,74.72924187725631,277,-0.0076002280068365735
190,Chemistry 20A,when_struggle_find_way,92.24137931034484,232,w3,92.23744292237444,219,-0.003936387970398414
639,Chemistry 14BL,belong,75.08771929824562,285,w10,75.09025270758123,277,0.002533409335612191
600,Chemistry 30CL,continuing,93.75,16,w3,93.75,16,0.0
599,Chemistry 30CL,belong,87.5,16,w3,87.5,16,0.0
597,Chemistry 30BL,work_in_groups,100.0,1,w3,100.0,1,0.0
601,Chemistry 30CL,contributions_valued,93.75,16,w3,93.75,16,0.0
602,Chemistry 30CL,instructor_cares,100.0,16,w3,100.0,16,0.0
603,Chemistry 30CL,part_of_community,93.75,16,w3,93.75,16,0.0
604,Chemistry 30CL,peers_respect,87.5,16,w3,87.5,16,0.0
605,Chemistry 30CL,study_buddy,93.75,16,w3,93.75,16,0.0
320,Chemistry 30AL,workload,100.0,4,w10,100.0,4,0.0
267,Chemistry 14C,apply_math,66.66666666666666,3,w10,66.66666666666666,3,0.0
268,Chemistry 14C,asking_questions,100.0,3,w10,100.0,3,0.0
269,Chemistry 14C,at_least_c,100.0,3,w10,100.0,3,0.0
270,Chemistry 14C,find_help,100.0,3,w10,100.0,3,0.0
271,Chemistry 14C,manage_time,100.0,3,w10,100.0,3,0.0
607,Chemistry 30CL,work_in_groups,81.25,16,w3,81.25,16,0.0
272,Chemistry 14C,own_words,100.0,3,w10,100.0,3,0.0
273,Chemistry 14C,study_habits,100.0,3,w10,100.0,3,0.0
274,Chemistry 14C,understand_study_strats,100.0,3,w10,100.0,3,0.0
275,Chemistry 14C,workload,100.0,3,w10,100.0,3,0.0
276,Chemistry 14CL,apply_math,100.0,1,w10,100.0,1,0.0
277,Chemistry 14CL,asking_questions,100.0,1,w10,100.0,1,0.0
598,Chemistry 30CL,be_myself,87.5,16,w3,87.5,16,0.0
335,Chemistry 30BL,own_words,95.0,20,w10,95.0,20,0.0
336,Chemistry 30BL,study_habits,70.0,20,w10,70.0,20,0.0
337,Chemistry 30BL,understand_study_strats,95.0,20,w10,95.0,20,0.0
338,Chemistry 30BL,workload,65.0,20,w10,65.0,20,0.0
339,Chemistry 30CL,apply_math,71.42857142857143,7,w10,71.42857142857143,7,0.0
340,Chemistry 30CL,asking_questions,71.42857142857143,7,w10,71.42857142857143,7,0.0
334,Chemistry 30BL,manage_time,75.0,20,w10,75.0,20,0.0
341,Chemistry 30CL,at_least_c,100.0,7,w10,100.0,7,0.0
342,Chemistry 30CL,find_help,71.42857142857143,7,w10,71.42857142857143,7,0.0
343,Chemistry 30CL,manage_time,57.14285714285714,7,w10,57.14285714285714,7,0.0
333,Chemistry 30BL,find_help,85.0,20,w10,85.0,20,0.0
332,Chemistry 30BL,at_least_c,95.0,20,w10,95.0,20,0.0
112,Chemistry 30CL,at_least_b,100.0,20,w3,100.0,20,0.0
113,Chemistry 30CL,at_least_c,95.0,20,w3,95.0,20,0.0
114,Chemistry 30CL,find_help,95.0,20,w3,95.0,20,0.0
606,Chemistry 30CL,supported_department,68.75,16,w3,68.75,16,0.0
331,Chemistry 30BL,asking_questions,85.0,20,w10,85.0,20,0.0
116,Chemistry 30CL,own_words,90.0,20,w3,90.0,20,0.0
561,Chemistry 30A,contributions_valued,50.0,50,w3,50.0,48,0.0
588,Chemistry 30BL,be_myself,0.0,1,w3,0.0,1,0.0
589,Chemistry 30BL,belong,100.0,1,w3,100.0,1,0.0
330,Chemistry 30BL,apply_math,95.0,20,w10,95.0,20,0.0
279,Chemistry 14CL,find_help,0.0,1,w10,0.0,1,0.0
278,Chemistry 14CL,at_least_c,100.0,1,w10,100.0,1,0.0
590,Chemistry 30BL,continuing,100.0,1,w3,100.0,1,0.0
591,Chemistry 30BL,contributions_valued,0.0,1,w3,0.0,1,0.0
592,Chemistry 30BL,instructor_cares,100.0,1,w3,100.0,1,0.0
593,Chemistry 30BL,part_of_community,100.0,1,w3,100.0,1,0.0
594,Chemistry 30BL,peers_respect,0.0,1,w3,0.0,1,0.0
595,Chemistry 30BL,study_buddy,0.0,1,w3,0.0,1,0.0
596,Chemistry 30BL,supported_department,0.0,1,w3,0.0,1,0.0
115,Chemistry 30CL,manage_time,60.0,20,w3,60.0,20,0.0
662,Chemistry 14CL,instructor_cares,0.0,1,w10,0.0,1,0.0
663,Chemistry 14CL,part_of_community,0.0,1,w10,0.0,1,0.0
664,Chemistry 14CL,peers_respect,100.0,1,w10,100.0,1,0.0
665,Chemistry 14CL,study_buddy,0.0,1,w10,0.0,1,0.0
737,Chemistry 30C,work_in_groups,83.33333333333334,6,w10,83.33333333333334,6,0.0
730,Chemistry 30C,continuing,83.33333333333334,6,w10,83.33333333333334,6,0.0
731,Chemistry 30C,contributions_valued,83.33333333333334,6,w10,83.33333333333334,6,0.0
732,Chemistry 30C,instructor_cares,83.33333333333334,6,w10,83.33333333333334,6,0.0
733,Chemistry 30C,part_of_community,83.33333333333334,6,w10,83.33333333333334,6,0.0
734,Chemistry 30C,peers_respect,100.0,6,w10,100.0,6,0.0
735,Chemistry 30C,study_buddy,100.0,6,w10,100.0,6,0.0
131,Chemistry 14AE,challenges_are_growth,83.33333333333334,6,w3,83.33333333333334,6,0.0
132,Chemistry 14AE,confident,100.0,6,w3,100.0,6,0.0
12,Chemistry 14AE,asking_questions,63.63636363636363,11,w3,63.63636363636363,11,0.0
247,Chemistry 14AE,understand_study_strats,79.06976744186046,43,w10,79.06976744186046,43,0.0
623,Chemistry 14AE,part_of_community,78.37837837837837,37,w10,78.37837837837837,37,0.0
284,Chemistry 14CL,workload,100.0,1,w10,100.0,1,0.0
283,Chemistry 14CL,understand_study_strats,100.0,1,w10,100.0,1,0.0
282,Chemistry 14CL,study_habits,100.0,1,w10,100.0,1,0.0
281,Chemistry 14CL,own_words,100.0,1,w10,100.0,1,0.0
280,Chemistry 14CL,manage_time,100.0,1,w10,100.0,1,0.0
736,Chemistry 30C,supported_department,83.33333333333334,6,w10,83.33333333333334,6,0.0
719,Chemistry 30BL,belong,88.23529411764706,17,w10,88.23529411764706,17,0.0
248,Chemistry 14AE,workload,58.13953488372093,43,w10,58.13953488372093,43,0.0
30,Chemistry 14B,succeed,50.0,64,w3,50.0,58,0.0
21,Chemistry 14AE,workload,72.72727272727273,11,w3,72.72727272727273,11,0.0
678,Chemistry 20A,be_myself,83.33333333333334,162,w10,83.33333333333334,156,0.0
667,Chemistry 14CL,work_in_groups,100.0,1,w10,100.0,1,0.0
14,Chemistry 14AE,at_least_c,81.81818181818183,11,w3,81.81818181818183,11,0.0
15,Chemistry 14AE,find_help,90.9090909090909,11,w3,90.9090909090909,11,0.0
439,Chemistry 30AL,confident,66.66666666666666,3,w10,66.66666666666666,3,0.0
438,Chemistry 30AL,challenges_are_growth,66.66666666666666,3,w10,66.66666666666666,3,0.0
718,Chemistry 30BL,be_myself,94.11764705882352,17,w10,94.11764705882352,17,0.0
318,Chemistry 30AL,study_habits,100.0,4,w10,100.0,4,0.0
317,Chemistry 30AL,own_words,100.0,4,w10,100.0,4,0.0
316,Chemistry 30AL,manage_time,50.0,4,w10,50.0,4,0.0
315,Chemistry 30AL,find_help,75.0,4,w10,75.0,4,0.0
314,Chemistry 30AL,at_least_c,100.0,4,w10,100.0,4,0.0
313,Chemistry 30AL,asking_questions,100.0,4,w10,100.0,4,0.0
312,Chemistry 30AL,apply_math,75.0,4,w10,75.0,4,0.0
661,Chemistry 14CL,contributions_valued,0.0,1,w10,0.0,1,0.0
110,Chemistry 30CL,apply_math,80.0,20,w3,80.0,20,0.0
624,Chemistry 14AE,peers_respect,83.78378378378379,37,w10,83.78378378378379,37,0.0
140,Chemistry 14AE,when_struggle_find_way,83.33333333333334,6,w3,83.33333333333334,6,0.0
622,Chemistry 14AE,instructor_cares,91.8918918918919,37,w10,91.8918918918919,37,0.0
621,Chemistry 14AE,contributions_valued,72.97297297297297,37,w10,72.97297297297297,37,0.0
620,Chemistry 14AE,continuing,72.97297297297297,37,w10,72.97297297297297,37,0.0
619,Chemistry 14AE,belong,75.67567567567568,37,w10,75.67567567567568,37,0.0
618,Chemistry 14AE,be_myself,75.67567567567568,37,w10,75.67567567567568,37,0.0
111,Chemistry 30CL,asking_questions,70.0,20,w3,70.0,20,0.0
660,Chemistry 14CL,continuing,0.0,1,w10,0.0,1,0.0
659,Chemistry 14CL,belong,0.0,1,w10,0.0,1,0.0
658,Chemistry 14CL,be_myself,0.0,1,w10,0.0,1,0.0
657,Chemistry 14C,work_in_groups,100.0,1,w10,100.0,1,0.0
656,Chemistry 14C,supported_department,100.0,1,w10,100.0,1,0.0
655,Chemistry 14C,study_buddy,100.0,1,w10,100.0,1,0.0
654,Chemistry 14C,peers_respect,100.0,1,w10,100.0,1,0.0
319,Chemistry 30AL,understand_study_strats,100.0,4,w10,100.0,4,0.0
652,Chemistry 14C,instructor_cares,100.0,1,w10,100.0,1,0.0
651,Chemistry 14C,contributions_valued,100.0,1,w10,100.0,1,0.0
650,Chemistry 14C,continuing,100.0,1,w10,100.0,1,0.0
649,Chemistry 14C,belong,100.0,1,w10,100.0,1,0.0
648,Chemistry 14C,be_myself,100.0,1,w10,100.0,1,0.0
627,Chemistry 14AE,work_in_groups,97.2972972972973,37,w10,97.2972972972973,37,0.0
626,Chemistry 14AE,supported_department,70.27027027027027,37,w10,70.27027027027027,37,0.0
625,Chemistry 14AE,study_buddy,83.78378378378379,37,w10,83.78378378378379,37,0.0
653,Chemistry 14C,part_of_community,100.0,1,w10,100.0,1,0.0
473,Chemistry 30CL,motivate,71.42857142857143,7,w10,71.42857142857143,7,0.0
472,Chemistry 30CL,mistakes_are_learning,85.71428571428571,7,w10,85.71428571428571,7,0.0
471,Chemistry 30CL,improve_skills,85.71428571428571,7,w10,85.71428571428571,7,0.0
470,Chemistry 30CL,develop_intelligence,85.71428571428571,7,w10,85.71428571428571,7,0.0
469,Chemistry 30CL,confident,100.0,7,w10,100.0,7,0.0
468,Chemistry 30CL,challenges_are_growth,85.71428571428571,7,w10,85.71428571428571,7,0.0
467,Chemistry 30BL,when_struggle_find_way,94.44444444444444,18,w10,94.44444444444444,18,0.0
136,Chemistry 14AE,motivate,66.66666666666666,6,w3,66.66666666666666,6,0.0
465,Chemistry 30BL,seek_help,88.88888888888889,18,w10,88.88888888888889,18,0.0
464,Chemistry 30BL,reflect,77.77777777777779,18,w10,77.77777777777779,18,0.0
463,Chemistry 30BL,motivate,77.77777777777779,18,w10,77.77777777777779,18,0.0
462,Chemistry 30BL,mistakes_are_learning,88.88888888888889,18,w10,88.88888888888889,18,0.0
461,Chemistry 30BL,improve_skills,94.44444444444444,18,w10,94.44444444444444,18,0.0
460,Chemistry 30BL,develop_intelligence,94.44444444444444,18,w10,94.44444444444444,18,0.0
459,Chemistry 30BL,confident,66.66666666666666,18,w10,66.66666666666666,18,0.0
458,Chemistry 30BL,challenges_are_growth,88.88888888888889,18,w10,88.88888888888889,18,0.0
466,Chemistry 30BL,unfamiliar,77.77777777777779,18,w10,77.77777777777779,18,0.0
406,Chemistry 14CL,unfamiliar,100.0,1,w10,100.0,1,0.0
405,Chemistry 14CL,seek_help,100.0,1,w10,100.0,1,0.0
404,Chemistry 14CL,reflect,100.0,1,w10,100.0,1,0.0
403,Chemistry 14CL,motivate,0.0,1,w10,0.0,1,0.0
402,Chemistry 14CL,mistakes_are_learning,100.0,1,w10,100.0,1,0.0
401,Chemistry 14CL,improve_skills,100.0,1,w10,100.0,1,0.0
400,Chemistry 14CL,develop_intelligence,100.0,1,w10,100.0,1,0.0
474,Chemistry 30CL,reflect,57.14285714285714,7,w10,57.14285714285714,7,0.0
230,Chemistry 30CL,when_struggle_find_way,86.66666666666667,15,w3,86.66666666666667,15,0.0
229,Chemistry 30CL,unfamiliar,60.0,15,w3,60.0,15,0.0
228,Chemistry 30CL,seek_help,80.0,15,w3,80.0,15,0.0
227,Chemistry 30CL,reflect,80.0,15,w3,80.0,15,0.0
226,Chemistry 30CL,motivate,73.33333333333333,15,w3,73.33333333333333,15,0.0
477,Chemistry 30CL,when_struggle_find_way,100.0,7,w10,100.0,7,0.0
476,Chemistry 30CL,unfamiliar,57.14285714285714,7,w10,57.14285714285714,7,0.0
475,Chemistry 30CL,seek_help,57.14285714285714,7,w10,57.14285714285714,7,0.0
399,Chemistry 14CL,confident,100.0,1,w10,100.0,1,0.0
728,Chemistry 30C,be_myself,83.33333333333334,6,w10,83.33333333333334,6,0.0
727,Chemistry 30BL,work_in_groups,94.11764705882352,17,w10,94.11764705882352,17,0.0
726,Chemistry 30BL,supported_department,82.35294117647058,17,w10,82.35294117647058,17,0.0
720,Chemistry 30BL,continuing,94.11764705882352,17,w10,94.11764705882352,17,0.0
20,Chemistry 14AE,understand_study_strats,81.81818181818183,11,w3,81.81818181818183,11,0.0
725,Chemistry 30BL,study_buddy,82.35294117647058,17,w10,82.35294117647058,17,0.0
440,Chemistry 30AL,develop_intelligence,66.66666666666666,3,w10,66.66666666666666,3,0.0
447,Chemistry 30AL,when_struggle_find_way,100.0,3,w10,100.0,3,0.0
19,Chemistry 14AE,succeed,100.0,11,w3,100.0,11,0.0
18,Chemistry 14AE,study_habits,81.81818181818183,11,w3,81.81818181818183,11,0.0
17,Chemistry 14AE,own_words,54.54545454545454,11,w3,54.54545454545454,11,0.0
16,Chemistry 14AE,manage_time,81.81818181818183,11,w3,81.81818181818183,11,0.0
698,Chemistry 30AL,be_myself,66.66666666666666,3,w10,66.66666666666666,3,0.0
724,Chemistry 30BL,peers_respect,82.35294117647058,17,w10,82.35294117647058,17,0.0
723,Chemistry 30BL,part_of_community,94.11764705882352,17,w10,94.11764705882352,17,0.0
722,Chemistry 30BL,instructor_cares,94.11764705882352,17,w10,94.11764705882352,17,0.0
666,Chemistry 14CL,supported_department,0.0,1,w10,0.0,1,0.0
446,Chemistry 30AL,unfamiliar,33.33333333333333,3,w10,33.33333333333333,3,0.0
445,Chemistry 30AL,seek_help,66.66666666666666,3,w10,66.66666666666666,3,0.0
444,Chemistry 30AL,reflect,33.33333333333333,3,w10,33.33333333333333,3,0.0
443,Chemistry 30AL,motivate,66.66666666666666,3,w10,66.66666666666666,3,0.0
442,Chemistry 30AL,mistakes_are_learning,100.0,3,w10,100.0,3,0.0
441,Chemistry 30AL,improve_skills,100.0,3,w10,100.0,3,0.0
13,Chemistry 14AE,at_least_b,81.81818181818183,11,w3,81.81818181818183,11,0.0
11,Chemistry 14AE,apply_math,63.63636363636363,11,w3,63.63636363636363,11,0.0
729,Chemistry 30C,belong,83.33333333333334,6,w10,83.33333333333334,6,0.0
706,Chemistry 30AL,supported_department,66.66666666666666,3,w10,66.66666666666666,3,0.0
705,Chemistry 30AL,study_buddy,66.66666666666666,3,w10,66.66666666666666,3,0.0
704,Chemistry 30AL,peers_respect,66.66666666666666,3,w10,66.66666666666666,3,0.0
703,Chemistry 30AL,part_of_community,100.0,3,w10,100.0,3,0.0
702,Chemistry 30AL,instructor_cares,100.0,3,w10,100.0,3,0.0
701,Chemistry 30AL,contributions_valued,100.0,3,w10,100.0,3,0.0
700,Chemistry 30AL,continuing,100.0,3,w10,100.0,3,0.0
699,Chemistry 30AL,belong,100.0,3,w10,100.0,3,0.0
707,Chemistry 30AL,work_in_groups,66.66666666666666,3,w10,66.66666666666666,3,0.0
135,Chemistry 14AE,mistakes_are_learning,100.0,6,w3,100.0,6,0.0
134,Chemistry 14AE,improve_skills,83.33333333333334,6,w3,83.33333333333334,6,0.0
133,Chemistry 14AE,develop_intelligence,100.0,6,w3,100.0,6,0.0
537,Chemistry 14CL,work_in_groups,100.0,1,w3,100.0,1,0.0
536,Chemistry 14CL,supported_department,100.0,1,w3,100.0,1,0.0
535,Chemistry 14CL,study_buddy,100.0,1,w3,100.0,1,0.0
534,Chemistry 14CL,peers_respect,100.0,1,w3,100.0,1,0.0
407,Chemistry 14CL,when_struggle_find_way,100.0,1,w10,100.0,1,0.0
532,Chemistry 14CL,instructor_cares,100.0,1,w3,100.0,1,0.0
531,Chemistry 14CL,contributions_valued,100.0,1,w3,100.0,1,0.0
530,Chemistry 14CL,continuing,100.0,1,w3,100.0,1,0.0
529,Chemistry 14CL,belong,100.0,1,w3,100.0,1,0.0
528,Chemistry 14CL,be_myself,100.0,1,w3,100.0,1,0.0
225,Chemistry 30CL,mistakes_are_learning,93.33333333333331,15,w3,93.33333333333331,15,0.0
224,Chemistry 30CL,improve_skills,93.33333333333331,15,w3,93.33333333333331,15,0.0
223,Chemistry 30CL,develop_intelligence,86.66666666666667,15,w3,86.66666666666667,15,0.0
533,Chemistry 14CL,part_of_community,100.0,1,w3,100.0,1,0.0
139,Chemistry 14AE,unfamiliar,83.33333333333334,6,w3,83.33333333333334,6,0.0
138,Chemistry 14AE,seek_help,100.0,6,w3,100.0,6,0.0
137,Chemistry 14AE,reflect,100.0,6,w3,100.0,6,0.0
721,Chemistry 30BL,contributions_valued,76.47058823529412,17,w10,76.47058823529412,17,0.0
362,Chemistry 14AE,mistakes_are_learning,87.5,40,w10,87.5,40,0.0
361,Chemistry 14AE,improve_skills,92.5,40,w10,92.5,40,0.0
360,Chemistry 14AE,develop_intelligence,92.5,40,w10,92.5,40,0.0
117,Chemistry 30CL,study_habits,75.0,20,w3,75.0,20,0.0
358,Chemistry 14AE,challenges_are_growth,90.0,40,w10,90.0,40,0.0
347,Chemistry 30CL,workload,71.42857142857143,7,w10,71.42857142857143,7,0.0
346,Chemistry 30CL,understand_study_strats,71.42857142857143,7,w10,71.42857142857143,7,0.0
345,Chemistry 30CL,study_habits,57.14285714285714,7,w10,57.14285714285714,7,0.0
344,Chemistry 30CL,own_words,71.42857142857143,7,w10,71.42857142857143,7,0.0
120,Chemistry 30CL,workload,85.0,20,w3,85.0,20,0.0
119,Chemistry 30CL,understand_study_strats,90.0,20,w3,90.0,20,0.0
118,Chemistry 30CL,succeed,90.0,20,w3,90.0,20,0.0
359,Chemistry 14AE,confident,75.0,40,w10,75.0,40,0.0
496,Chemistry 14AE,supported_department,83.33333333333334,6,w3,83.33333333333334,6,0.0
495,Chemistry 14AE,study_buddy,100.0,6,w3,100.0,6,0.0
494,Chemistry 14AE,peers_respect,100.0,6,w3,100.0,6,0.0
493,Chemistry 14AE,part_of_community,66.66666666666666,6,w3,66.66666666666666,6,0.0
492,Chemistry 14AE,instructor_cares,100.0,6,w3,100.0,6,0.0
491,Chemistry 14AE,contributions_valued,83.33333333333334,6,w3,83.33333333333334,6,0.0
490,Chemistry 14AE,continuing,66.66666666666666,6,w3,66.66666666666666,6,0.0
367,Chemistry 14AE,when_struggle_find_way,82.5,40,w10,82.5,40,0.0
488,Chemistry 14AE,be_myself,83.33333333333334,6,w3,83.33333333333334,6,0.0
241,Chemistry 14AE,asking_questions,67.44186046511628,43,w10,67.44186046511628,43,0.0
240,Chemistry 14AE,apply_math,76.74418604651163,43,w10,76.74418604651163,43,0.0
246,Chemistry 14AE,study_habits,65.11627906976744,43,w10,65.11627906976744,43,0.0
245,Chemistry 14AE,own_words,79.06976744186046,43,w10,79.06976744186046,43,0.0
244,Chemistry 14AE,manage_time,51.16279069767442,43,w10,51.16279069767442,43,0.0
243,Chemistry 14AE,find_help,76.74418604651163,43,w10,76.74418604651163,43,0.0
242,Chemistry 14AE,at_least_c,93.02325581395348,43,w10,93.02325581395348,43,0.0
489,Chemistry 14AE,belong,100.0,6,w3,100.0,6,0.0
366,Chemistry 14AE,unfamiliar,57.49999999999999,40,w10,57.49999999999999,40,0.0
365,Chemistry 14AE,seek_help,80.0,40,w10,80.0,40,0.0
364,Chemistry 14AE,reflect,77.5,40,w10,77.5,40,0.0
363,Chemistry 14AE,motivate,67.5,40,w10,67.5,40,0.0
222,Chemistry 30CL,confident,80.0,15,w3,80.0,15,0.0
221,Chemistry 30CL,challenges_are_growth,86.66666666666667,15,w3,86.66666666666667,15,0.0
398,Chemistry 14CL,challenges_are_growth,100.0,1,w10,100.0,1,0.0
397,Chemistry 14C,when_struggle_find_way,100.0,1,w10,100.0,1,0.0
497,Chemistry 14AE,work_in_groups,100.0,6,w3,100.0,6,0.0
395,Chemistry 14C,seek_help,100.0,1,w10,100.0,1,0.0
394,Chemistry 14C,reflect,100.0,1,w10,100.0,1,0.0
393,Chemistry 14C,motivate,100.0,1,w10,100.0,1,0.0
392,Chemistry 14C,mistakes_are_learning,100.0,1,w10,100.0,1,0.0
391,Chemistry 14C,improve_skills,100.0,1,w10,100.0,1,0.0
390,Chemistry 14C,develop_intelligence,100.0,1,w10,100.0,1,0.0
389,Chemistry 14C,confident,100.0,1,w10,100.0,1,0.0
388,Chemistry 14C,challenges_are_growth,100.0,1,w10,100.0,1,0.0
396,Chemistry 14C,unfamiliar,100.0,1,w10,100.0,1,0.0
