learn_best,count,tags
Flashcards,2,repetition
Videos and practice problems,2,video_tutorials+general_practice
Office Hours,2,office_hours
Studying,2,general_practice
It helps me feel best learning the material when there are comfortable instructor office hours that I can go to to talk out the material.,1,office_hours
Start earlier in material if I’m missing core concepts or focus if I’m distracted.,1,foundational_review
Just rewatching lectures and redoing how to do something,1,repetition
Seeking other instruction from online videos and lecturers.,1,video_tutorials
Guided notes or a good slide show,1,textbook_notes
Having lots of practice problems to do with solutions available,1,general_practice+worked_examples
spam questions,1,asking_questions
I will try and find a khanacademy video on the topic,1,video_tutorials
"Asking questions on the Chemistry Community, asking the Professor after class, and going to office hours.",1,asking_questions+office_hours+other_online
"It is helpful for me to do practice problems related to the concept, and for someone new to explain the concept to me.",1,general_practice+peer_collaboration
spam practice,1,general_practice
"Watching videos online like from the Ochem Tutor, but also just taking advantage of discussion and office hours.",1,video_tutorials+office_hours
"I usually try to find videos or explanations from other sources, which helps me understand the material better. I also try to do practice problems to understand the application.",1,video_tutorials+other_online+general_practice
Practice and trying to explain the concepts to others.,1,general_practice+self_explanation+peer_collaboration
"Watching helpful videos and explaining the content to myself! Teaching is the best form of learning, and I often teach myself with my own words and strategies that make sense to me.",1,video_tutorials+self_explanation
Going through a lot of practice problems from the book or watching YouTube videos to understand mechanisms,1,general_practice+textbook_notes+video_tutorials
Going to office hours helps.,1,office_hours
Reviewing on foundational concepts before tackling more complicated ideas.,1,foundational_review
I re-read the notes and make a new cheat sheet in my own words and try to attempt easier practice problems before attempting harder ones while talking through it with my friends.,1,textbook_notes+self_explanation+general_practice+peer_collaboration
Looking for other ways that the content can be explained,1,multiple_sources
Asking my peers,1,peer_collaboration
Going over concepts that I struggle with. Looking at past work and applications.,1,foundational_review+general_practice
"For organic chemistry specifically, I find flashcards to be my go-to method of learning.",1,repetition
Group studying,1,peer_collaboration
When my instructors give examples and walk through their process of understanding and doing the problem.,1,worked_examples
"Practice problems, like the ones in the syllabus, and going to the UA sessions.",1,general_practice+tutoring_programs
Doing more practice problems and reviewing lectures.,1,general_practice+repetition
Watching videos online,1,video_tutorials
Going to office hours and studying with peers,1,office_hours+peer_collaboration
Go to TA office hours,1,office_hours
Spending time to understand why I did not understand it,1,mistake_analysis+concept_focus
Practice problems and the problem sets allow for trial and error as well as opportunities to collaborate and hear the reasoning of my peers.,1,general_practice+peer_collaboration
Seeking a variety of resources to explain the material in different ways in order to find the explanation that clicks for me.,1,multiple_sources
Finding online resources such as youtube and Khan Academy to help me further practice or review a concept I am confused on from class.,1,other_online+video_tutorials+general_practice
Starting learning the material early so the concepts have time to sink in and I don't get as stressed or frustrated because I know I have time,1,foundational_review
PLF sessions and ChatGPT giving me analogies for me to understand,1,tutoring_programs+AI_chatbots
"Reading the textbook and looking at drawn-out mechanisms.",1,textbook_notes
Working in groups,1,peer_collaboration
Reviewing with peers and building off of their expertise,1,peer_collaboration
A youtube tutorial,1,video_tutorials
"Working through the problem with someone who knows how to do it- I usually like asking for “clues” on how to start a problem if I’m totally lost so I can still find my way to the answer on my own, just with some guidance. I learn best with help from other people.",1,peer_collaboration+asking_questions+office_hours
Trying practice problems.,1,general_practice
Asking questions and practice.,1,asking_questions+general_practice
Watching YT videos on the subject.,1,video_tutorials
"I like to go over many different types practice problems relating to a mechanism (or group of mechanism), to see different ways it can be applied and to find patterns of when I would be expected to use that mechanism. I also like to repeatedly draw these mechanisms to help gain an understanding of how it functions.",1,general_practice+pattern_recognition+repetition
Applying the concepts myself on a problem,1,general_practice
"Going to office hours, struggling through it with other people, or taking five minutes to take a break and then come back to the problem to try and find a new way to think it through.",1,office_hours+peer_collaboration+break_timing
Seeking help from TAs or friends.,1,office_hours+peer_collaboration
"Ask my friends to explain it, watch youtube videos on it, and simply practice more.",1,peer_collaboration+video_tutorials+general_practice
"Problem Solving Sessions and/asking my TAs during discussion. Unfortunately, I can't do either this quarter.  :(   The chemistry department should hold PSS with TAs and LAs because office hours are so full I can't get any help. We need more capacity. Additionally, discussions should be in person.",1,tutoring_programs+office_hours+suggestions_complaints
ask the professor and/or TA!,1,office_hours
Doing practice problems is the most helpful as I learn through examples and see how topics are applied to questions.,1,general_practice+worked_examples
"I really need to just ask questions and then practice a bunch with the problems. My issue tends to be trying to figure out what questions I have, and a safe 1-1 place I can ask them, because I get stressed when everyone is around me.",1,asking_questions+general_practice+office_hours
Doing the readings on the foundational topics.,1,foundational_review+textbook_notes
"Seeing someone else do it first, then trying on my own.",1,worked_examples+general_practice
Youtube videos and consulting with friends.,1,video_tutorials+peer_collaboration
Youtube videos online or going to office hours!,1,video_tutorials+office_hours
doing a bunch of practice problems,1,general_practice
I am never confused >:),1,uncertain_no_need
Learning from friends,1,peer_collaboration
"Ai, I talk to it to see if I understood the topics correctly.",1,AI_chatbots
Reading the textbook,1,textbook_notes
When material is confusing/challenging it helps for me to ask someone who is already knowledgable about the topic for help and seek starting point guidance from them. It also helps me to watch additional videos on youtube or sometimes turn to AI for tips on certain problems.,1,asking_questions+office_hours+peer_collaboration+video_tutorials+AI_chatbots
reviewing with others!,1,peer_collaboration
Practice problems and online videos,1,general_practice+video_tutorials
Talking with friends and talking to my TA.,1,peer_collaboration+office_hours
Practice problems and detailed explanation with solutions,1,general_practice+worked_examples
"rewatching lectures, re-writing notes, and doing more problems",1,repetition+self_explanation+general_practice
Problem Sets + Review Sessions + Practice Exams,1,general_practice+tutoring_programs
"Repetition is my strong suit. However, it has been difficult for me to undergo a repetitive study habit because of a lack of time during this fall quarter. I am finding new effective ways to study.",1,repetition
Extra practice,1,general_practice
Lots of videos and office hours,1,video_tutorials+office_hours
Reviewing lecture slides or going to office hours,1,textbook_notes+office_hours
Having lots of practice problems and having chances to practice with the professor in class helps me clarify and better understand confusing concepts.,1,general_practice+office_hours
Using other supplemental materials like reading the textbook and watching YouTube videos to hear alternative explanations for the same concept to see if one sticks.,1,multiple_sources+textbook_notes+video_tutorials
"Having a lot of practice problems or practice lessons, to learn about the type of problems I can expect on the exam.",1,general_practice+pattern_recognition
Asking someone knowledgable and approachable for help,1,asking_questions+peer_collaboration+office_hours
Practice problems and examples of the concepts being applied in real world instances or questions that reflect what the professor will be testing us on helps me feel best when material is confusing or challenging because it helps me prioritize and focus on the intended material.,1,general_practice+worked_examples+real_world_examples
Having an immense amount of examples to look at for reference,1,worked_examples
"Completing multiple practice problems allows me to recognize patterns and figure out what I must do to succeed. Additionally, participating in peer learning/attending office hours really allows me to get a more digestible explanation and subdue my confusion.",1,general_practice+pattern_recognition+peer_collaboration+office_hours
Seeing other practice problems to help me recognize patterns help me.,1,general_practice+pattern_recognition
"I am still not sure, as I am still on the journey of finding the best study method. However, I feel what helps me best reflect on my mistakes is by looking over what I did wrong and trying more practice problems similar to that one.",1,mistake_analysis+general_practice
Reading text book,1,textbook_notes
To take a step back and take a break before going back into the problem,1,break_timing
Just constant practice problems and going to office hours.,1,general_practice+office_hours
Going to office hours/watching video for help,1,office_hours+video_tutorials
"Reviewing it multiple times, and going back to it later on. Doing practice problems and watching videos on the concepts.",1,repetition+general_practice+video_tutorials
Usually what helps me learn the best is going to office hours and having someone explain the concepts to me. When ever I try to understand by myself I get frustrated because I don't understand even with those resources sometimes. It is helpful when an expert like a Professor or TA can explain it or show me the right approach.,1,office_hours
Office hours,1,office_hours
Reviewing it on my own again and explaining it to others.,1,repetition+self_explanation+peer_collaboration
talking about difficult ideas with my peers,1,peer_collaboration
someone teaching me,1,office_hours+peer_collaboration+tutoring_programs
Practice exams and practice questions usually help me learn best when material feels confusing and challenging.,1,general_practice
"I usually try to look for other resources that explain the material in different ways, or I seek out practice problems.",1,multiple_sources+general_practice
Completing problems and seeing which steps lead to the right answer.,1,general_practice+worked_examples
Office hours. Asking questions directly to the professor and listening to what questions other students might have,1,office_hours+asking_questions
making my notes,1,self_explanation+textbook_notes
Doing practice with other people,1,general_practice+peer_collaboration
Organic Chemistry Tutor on YouTube and other online resources,1,video_tutorials+other_online
Practicing the material and looking into outside resources helps me learn best when material feels confusing or challenging.,1,general_practice+other_online
Reasoning through worked examples,1,worked_examples+concept_focus
"I go back to the basics. I have the tools and the capacity to understand anything that is presented in class. So when I feel like I am struggling, I go back to the fundamentals and build up to what is new.",1,foundational_review
I just do practice problems over and over again until they click,1,general_practice+repetition
"What helps me most is doing more practice problems and getting help from other people who have a good grasp on the material, friends, TAs, professors, etc.",1,general_practice+peer_collaboration+office_hours
"This quarter, I'd say going to office hours and interacting with the TA or LAs during discussion. I always asked friends for help, and still do, but sometimes we're all confused or not sure, Going over extra practice problems instead of writing lecture notes helps.",1,office_hours+tutoring_programs+peer_collaboration+general_practice
Watch youtube videos,1,video_tutorials
Being given an example or asking if the way im interpreting the information is correct,1,worked_examples+asking_questions
"Asking peers, rereading the textbook, going over the correct solution",1,peer_collaboration+textbook_notes+worked_examples
"Starting with the questions, or problems fro homework. It gives me a sense of what to look for or at least know where and how does the new material get applied.",1,general_practice+pattern_recognition
Video resources and alternative explanations,1,video_tutorials+multiple_sources
"Repetition, by doing more and more problems I grow in confidence.",1,repetition+general_practice
Asking questions and reading the textbook helps me learn,1,asking_questions+textbook_notes
I like working things out on my own or using videos but this often takes a while.,1,self_explanation+video_tutorials
Going to office hours held by TAs and the professor helps me learn best. Also reviewing lecture material and reading the textbook if I cannot understand the lecture helps.,1,office_hours+textbook_notes+repetition
Explanations from my patient friends.,1,peer_collaboration
Doing practice problems and exams until I feel like I can do problems without my notes/help.,1,general_practice+repetition
I usually do more practice questions that make me think about different exceptions to rules.,1,general_practice+concept_focus
"I have always believed that when professors provide their own practice problems or practice exams, that's when I feel the most supported and perform best (specifically with answer keys as well to understand my mistakes).",1,general_practice+worked_examples+mistake_analysis
Understanding the material first is a must when material is confusing. Then I am able to employ study strategies to memorize facts and material in order to apply my understanding of the material.,1,concept_focus
Google,1,other_online
Examples and practice problems.,1,worked_examples+general_practice
I ask my teachers and TAs. I consult the internet and ChatGPT (on concepts only).,1,asking_questions+office_hours+other_online+AI_chatbots
practice problems,1,general_practice
"Going over practice problems more than redoing notes is helpful. Referring to lecture slides to reference something is good, as well as looking up examples of calculations or formulas which I forgot from 20L. Asking friends is good, but I haven't had to ask much from classmates yet.",1,general_practice+textbook_notes+worked_examples+peer_collaboration
Youtube videos,1,video_tutorials
"Office hours, videos, and practice",1,office_hours+video_tutorials+general_practice
I go to office hours and discussions to get one-on-one guidance/ help from the TA. This helps clear my mind about some of the confusions I had.,1,office_hours+tutoring_programs
Professors going over most commonly made mistakes and explaining why it’s wrong.,1,worked_examples+mistake_analysis
I like to go to office hours and ask for one-on-one help. I also like to try a lot of different practice problems.,1,office_hours+asking_questions+general_practice
"When material feels confusing or challenging, I like to figure out the why of it. For example, I have tried deriving important equations and explaining models in my own words in previous chemistry classes.",1,concept_focus+self_explanation
Doing practice problems,1,general_practice
office hours,1,office_hours
Doing problems step by step with someone to help me.,1,worked_examples+peer_collaboration+office_hours
Seeing someone go through problems (more examples) usually helps me learn best when material feels confusing or challenging.,1,worked_examples
doing practice problems and using outside resources such as youtube videos to better understand the material,1,general_practice+other_online+video_tutorials
Being able to ask questions,1,asking_questions
Watching Youtube videos and completing a lot of practice problems.,1,video_tutorials+general_practice
Having someone throughly explain it step by step.,1,worked_examples
I like working with others. Asking for help from the professor or TAs as well as forming study groups. Talking out my thoughts with others helps a lot.,1,peer_collaboration+office_hours+asking_questions
"I take a step back and try to break material down into simpler terms for me to understand broader concepts first, before moving on to a more complex problem. If material is challenging, I continue forward. I enjoy a challenge.",1,foundational_review+self_explanation
Watching videos or finding websites that explain the concept(s).,1,video_tutorials+other_online
"Repetition, multiple sources of help and explanations, and perserverance.",1,repetition+multiple_sources
Going to office hours or using alternate resources such as youtube videos to better understand topics,1,office_hours+other_online+video_tutorials
Many many practice problems,1,general_practice
I like doing practice problems and reviewing old notes when materials begin to feel confusing.,1,general_practice+textbook_notes
When someone goes through a problem with me and details the things to look out for because I know this class is more keen on pattern recognition rather than memorization. It's also important that they define why or what something is in the middle of doing it.,1,worked_examples+peer_collaboration+office_hours+pattern_recognition+concept_focus
Completing practice problems and watching videos that are related to the subject.,1,general_practice+video_tutorials
Working in groups.,1,peer_collaboration
Watching review videos of the concept and then attempting practice problems.,1,video_tutorials+general_practice
Going to office hours or asking a friend/classmate,1,office_hours+peer_collaboration
slightly homoerotic one-sided academic rivalry,1,homoerotic
Practice problems in the textbook,1,general_practice+textbook_notes
Going over it and watching videos 🤩,1,repetition+video_tutorials
I would reach out to my friend for help.,1,peer_collaboration
Doing lots of practice problems,1,general_practice
"Seeking out help and explanations help me learn best when material feels confusing or challenging. I think that reviewing notes, lecture videos, and doing practice problems also help me learn best in these situations.",1,asking_questions+office_hours+peer_collaboration+textbook_notes+video_tutorials+general_practice
Help from others,1,peer_collaboration+office_hours+tutoring_programs
"seeking help from a different source (video, examples, or friend) or reviewing in office hours",1,multiple_sources+video_tutorials+worked_examples+peer_collaboration+office_hours
"Watching videos, making flashcards and reviewing",1,video_tutorials+repetition
"Asking a friend, TA, or professor to explain.",1,asking_questions+peer_collaboration+office_hours
I love using materials such as YouTube or O-chem as a second language to help explain any difficult topics. I also do a lot of practice problems to get repetition for different mechanisms.,1,video_tutorials+other_online+general_practice+repetition
"I like to watch videos to review the material before and after class, just in case I missed something during the lecture. I find the post-assessment questions and the videos to be extremely helpful and hope there will be many of them in the future.",1,video_tutorials+general_practice
"Active discussion about the material, especially verbal and practice.",1,peer_collaboration+general_practice
"I think asking questions, tackling problems with classmates and asking for help from TAs.",1,asking_questions+general_practice+peer_collaboration+office_hours
I search online for more explanations of the material or go to office hours to ask the professor for help.,1,other_online+multiple_sources+office_hours+asking_questions
Attending office hours or watching YouTube videos on the topic.,1,office_hours+video_tutorials
"I will go back through the lectures, go to office hours to ask questions, or ask one of my peers if they understand the concept.",1,repetition+office_hours+asking_questions+peer_collaboration
Reading the textbook or watching YouTube videos,1,textbook_notes+video_tutorials
Watch Youtube Videos,1,video_tutorials
"Usually creating a mind map, questioning myself to find where I'm stuck, and also asking a friend for help.",1,self_explanation+asking_questions+concept_focus+peer_collaboration
"Going over slides, doing problems",1,textbook_notes+general_practice
"More time studying, outside resources, practice questions",1,multiple_sources+other_online+general_practice
"Assessing specifically where I am lacking, then going to TA's for help.",1,mistake_analysis+concept_focus+office_hours
"When the material feels confusing, I go to office hours and get my questions clarified! Beyond that, i also challenge myself with additional practice problems and I found that really helps to reinforce my knowledge.",1,office_hours+asking_questions+general_practice
"Doing practice problems and then comparing it with the solution with a step by step to see what I'm doing right or wrong, and what unnecessary steps I am doing.",1,general_practice+worked_examples+mistake_analysis
Watching videos on the topic and checking my understanding with quizzes and then being able to teach it to someone else.,1,video_tutorials+general_practice+self_explanation+peer_collaboration
Having review session and TA/LA that can support my learning. Office hours are super helpful for me.,1,tutoring_programs+office_hours
watching videos,1,video_tutorials
Rewatching lecture and doing problems over and over again,1,repetition+general_practice
I use AI to explain the subject to me or watch videos/use websites. If I understand it to a good level I have AI give me more difficult questions on the topic to make myself understand it better.,1,AI_chatbots+video_tutorials+other_online
"I read it again, and then again, and if I still don't get it, I'll do some practice problems.",1,repetition+general_practice
"Doing more practice problems and watching YouTube videos, rewatching lectures, or reviewing notes/slides",1,general_practice+video_tutorials+repetition+textbook_notes
