learn_best,count,tags
Encouragement from others,1,peer_collaboration
Asking for help.,1,asking_questions
Working with others to go over missed problems and then attempting similar problems on my own.,1,peer_collaboration+mistake_analysis+general_practice
People around me,1,peer_collaboration
Practice problems all the way.,1,general_practice
Someone explaining the concepts to me in-person,1,office_hours+peer_collaboration+tutoring_programs
I watch videos related to the concept I am struggling with.,1,video_tutorials
Explaining concepts to myself using my own words,1,self_explanation
"I usually reread the lecture notes and the textbook chapters. If I still don't understand, then I try to watch some youtube videos on the topic or asking my peers. Lastly, if I'm still stuck and not grasping it, I email the professor asking them for help.",1,repetition+textbook_notes+video_tutorials+peer_collaboration+asking_questions+office_hours
"Talking to a friend, rewatching lectures, watching YouTube videos.",1,peer_collaboration+repetition+video_tutorials
Giving up completely,1,miscellaneous
Definitely asking questions to my peers or during discussions.,1,asking_questions+peer_collaboration+tutoring_programs
"Spending more time studying, asking friends for help,",1,peer_collaboration+asking_questions
Walking through practice problems that properly reflect the exam difficulty level.,1,general_practice+worked_examples
I try to stay calm and do practice problems. It helps when I go through my mistakes and understand them.,1,general_practice+mistake_analysis
When adequate practice questions are available so I can practice until I feel confident.,1,general_practice
Doing a lot of practice problems to start getting a better understanding of the material.,1,general_practice
I normally study with friends and pay attention to their explanations of certain problems that I find difficult.,1,peer_collaboration+worked_examples
Repetition and watching YouTube videos.,1,repetition+video_tutorials
I find practice problems online and use outside resources such as videos to explain concepts.,1,general_practice+other_online+video_tutorials
"I usually attend office hours. However, sometimes it is super crowded, and I can't answer my questions (and it instead wastes time).",1,office_hours+suggestions_complaints
"Going to a difference source to explain it for me. Sometimes I just might need a different explanation for the concept to click. If I don't understand something during a lecture, I can read the textbook, ask a friend, go to office hours, etc.",1,multiple_sources+textbook_notes+peer_collaboration+office_hours
"It's best for me to review lecture recordings, redo the same problems multiple times to understand, or the textbook can be useful when it comes to rereading and understanding more in depth.",1,repetition+general_practice+textbook_notes
Practice problems with an answer key and a detailed breakdown of how to find the solution,1,general_practice+worked_examples
searching for other supplemental materials on this topic,1,multiple_sources+other_online
"I really like watching videos or reading the textbook if I am lost on a concept. Afterwards, I try doing practice problems until I get a handle on how to solve the specific type of question.",1,video_tutorials+textbook_notes+general_practice
"Going back to the textbook, talking out the concept to myself or to other people, watching youtube videos about a certain concept to see if I understand the material when it is taught in a different way.",1,textbook_notes+self_explanation+peer_collaboration+video_tutorials+multiple_sources
"constant practice, getting help from instructors or TA's, videos on the concept",1,general_practice+office_hours+video_tutorials
I typically ask a lot of questions to help me gain a better understanding.,1,asking_questions
"When I become confused in a class and it affects my grade, I usually pour all of my time and effort into that class by going to office hours, rereading notes, and completing every practice problem. I also seek help from upperclassmen and my friends.",1,office_hours+repetition+textbook_notes+general_practice+peer_collaboration
"Practice problems
Videos
Rewatching lectures",1,general_practice+video_tutorials+repetition
Struggling with the material and exhausting all my questions/hypotheticals,1,asking_questions+concept_focus
"Practice problems with answers and worked solutions provided, and asking clarifying questions",1,general_practice+worked_examples+asking_questions
I just have to do a bunch of practice problems until the material feels familiar.,1,general_practice+repetition
Practice problems and flash cards!,1,general_practice+repetition
Using online resources,1,other_online
"I think that talking to peers about the material usually helps me because we are able to share ideas, and I can actively recall the information.",1,peer_collaboration
Studying with peers and others in the class. Being able to interact with others and bounce ideas off of each other improves morale and aids in learning.,1,peer_collaboration
Reading the textbook and doing the problems at the end of each chapter at my own pace.,1,textbook_notes+general_practice
Study groups with friends or talking to someone who did understand it!,1,peer_collaboration
"Discussing it with a friend, particularly one that's knowledgable about chemistry.",1,peer_collaboration
"I review and/or rewatch lectures, complete all of the problem sets we have been assigned, and ask questions in class or office hours.",1,repetition+general_practice+asking_questions+office_hours
I learn best through a surplus of practice problems.,1,general_practice
When the proff. does in class examples of problems,1,worked_examples
I feel that practice problems and a visual walkthrough of it is how I learn the most.,1,general_practice+worked_examples
..,1,miscellaneous
"Textbook problems and practice, however I tend to opt out of textbook access due to finances",1,general_practice+textbook_notes
Looking at alternate resources and going to office hours,1,multiple_sources+office_hours
Review sessions,1,tutoring_programs
Someone to slowly walk through the material with me after learning about it in lecture.,1,worked_examples+office_hours+peer_collaboration+tutoring_programs
Going over notes and reexplaining the material to myself (in a google doc) in my own words.,1,repetition+self_explanation
"I try to find some other place to explain it to me, whether it be some other student or Youtube.",1,multiple_sources+peer_collaboration+video_tutorials
Practice problems that have detailed answer keys.,1,general_practice+worked_examples
Practicing problems and asking multiple sources for their help and knowledge on the submit.,1,general_practice+asking_questions+multiple_sources
looking at videos and doing practice problems.,1,video_tutorials+general_practice
Having access to the solution and explanations of how it was reached,1,worked_examples
studying with people.,1,peer_collaboration
Practice problems and going to office hours.,1,general_practice+office_hours
Knowing that I am not the only person to have ever struggled with the given topic.,1,miscellaneous
Watching youtube videos and doing practice problems.,1,video_tutorials+general_practice
Detailed solutions to problems where I can follow along each step and correct my mistakes. I also like directly asking my professor/TA for help.,1,worked_examples+mistake_analysis+asking_questions+office_hours
Going to office hours and doing practice problems,1,office_hours+general_practice
"The best method for me is to seek help from an instructor, such as a TA or the professor and get direct one on one help on a certain problem, which I can then apply to other similar questions.",1,office_hours+asking_questions+worked_examples
I learn best when I practice and find more explanations of the material.,1,general_practice+multiple_sources
"I have friends explain it to me, or I talk to a professor or TA in person to clarify concepts. Before that, I rewatch lecture videos, watch YouTube videos, and do textbook practice problems.",1,peer_collaboration+office_hours+asking_questions+repetition+video_tutorials+general_practice+textbook_notes
Finding outside resources/videos to do content review with to explain difficult concepts.,1,multiple_sources+other_online+video_tutorials
"I reread the textbook, take new notes, find videos online, and go to office hours",1,repetition+textbook_notes+self_explanation+video_tutorials+other_online+office_hours
Start going through what I understand from the problem and going through possible ideas.,1,general_practice+concept_focus
Watching online tutorials and practicing a lot,1,video_tutorials+general_practice
Piecing together my notes,1,self_explanation+textbook_notes
I usually watch videos to try and hear the topic in a different manner.,1,video_tutorials+multiple_sources
Reviewing where I went wrong and trying different studying habits,1,mistake_analysis
Reviewing the concepts and ideas behind the problems asked.,1,concept_focus
Lots of practice questions and exams that give answer keys explaining how each answer was found,1,general_practice+worked_examples
Practice Problems,1,general_practice
What helps me learn best when material feels confusing or challenging is reading a textbook or watching videos before approaching the problem because understanding the concepts before approaching problems helps me recall the material more.,1,textbook_notes+video_tutorials+concept_focus
I feel that going over material with others helps a lot when topics are confusing as others around me may understand the content better and can lead to my own understanding of the material.,1,peer_collaboration
Doing many practice problems.,1,general_practice
"Review, asking questions, practice questions",1,repetition+asking_questions+general_practice
Easy exams.,1,miscellaneous
"Having an expert in the subject, a TA or Instructor, answer my questions an/or walk me step-by-step through a problem.",1,office_hours+asking_questions+worked_examples
Watching YouTube videos of respected tutors is helpful to me.,1,video_tutorials
Trying different approaches to learning and also doing practice problems helps me best when the material feels confusing or challenging.,1,multiple_sources+general_practice
"I think watching videos, collaborating with peers, attending office hours, and completing practice problems all help me understand the material when it feels confusing or challenging.",1,video_tutorials+peer_collaboration+office_hours+general_practice
"I will refer to all the class resources first, lecture notes, recording, and textbook. Then I may refer to practice questions and ChatGPT to explain concepts to me for specific questions.",1,textbook_notes+repetition+general_practice+AI_chatbots
"Going to office hours, watching YouTube videos, and lots of PRACTICE help me when material feels confusing.",1,office_hours+video_tutorials+general_practice
Active recall methods and practicing test problems help a lot.,1,general_practice
Taking a new approach and working at it day by day,1,multiple_sources
Going over my mistakes and practicing them over again until I get them right.,1,mistake_analysis+general_practice+repetition
"What helps is going step by step on problems that I don't understand, finding and understanding the concept of the topic.",1,worked_examples+concept_focus
The most effective way for me to study novel chemistry topics is by completing practice problems and going to office hours to get help clarifying where I was incorrect in my processes.,1,general_practice+office_hours+mistake_analysis
"When the material feels confusing I utilize my AAP PLF session, YouTube videos, my TAs office hours, an extensive amount of practice problems and my friends who are in the class",1,tutoring_programs+video_tutorials+office_hours+general_practice+peer_collaboration
Grinding practice problems.,1,general_practice
Studying with others,1,peer_collaboration
"Usually, when I am able to relate the material to something I am confident in.",1,real_world_examples
I like drilling practice problems!,1,general_practice
Videos and images help me learn best. Review also helps me learn best when it’s confusing.,1,video_tutorials+repetition
Asking for help!,1,asking_questions
Working with other people.,1,peer_collaboration
I like communicating with someone and finding ways to reword the problem to fit my understanding of it.,1,peer_collaboration+self_explanation
Talking about it.,1,peer_collaboration
I usually find videos online explaining concepts or look up solutions to problems.,1,video_tutorials+other_online+worked_examples
"Learning the material in different ways (videos, textbook readings, explaining concepts to myself...), doing lots of practice problems",1,multiple_sources+video_tutorials+textbook_notes+self_explanation+general_practice
Consistent Practice,1,general_practice
Going back to the textbook to learn concepts,1,textbook_notes+concept_focus
Asking the teacher or my peers questions and also turning to the internet to explain.,1,asking_questions+office_hours+peer_collaboration+other_online
Attending office hours and talking to my peers in the same or similar courses helps me gain a better understanding of the course material.,1,office_hours+peer_collaboration
saying it as a story and simplifying it,1,self_explanation
Asking other people for help or walking through the problem with other people,1,asking_questions+peer_collaboration+worked_examples
Watching Audio Visual Modules and taking the assessments,1,video_tutorials+general_practice
going to office hours; watching outside videos to review the concepts,1,office_hours+video_tutorials
reviewing lecture notes,1,repetition+textbook_notes
Additional videos.,1,video_tutorials
Usually I would require more explanations on topics I don’t understand and to go over concepts more slowly.,1,multiple_sources+concept_focus
"I like reading the textbook and retaking notes from the lecture slides and the textbook. I like to then do homework problems to apply the knowledge. I like having a study buddy that understands the topic better than me so that I don't lead myself astray and solidify the wrong information.
simple straightforward notes help. like a key of equations and when to use them.",1,textbook_notes+self_explanation+general_practice+peer_collaboration
"I try to study with others and explain the material to them as if I am the one teaching, because that drills the content into my head better. If I really don’t understand then I seek help through YouTube Videos or trying to ask the professor questions.",1,peer_collaboration+self_explanation+video_tutorials+asking_questions+office_hours
"Studying in groups, doing practice problems, and the white board method.",1,peer_collaboration+general_practice
I usually just look and relook at my notes attempting to explain it to myself. If I can explain why things happen then I understand it. I also try to summarize main concepts rather than the small things.,1,repetition+textbook_notes+self_explanation+concept_focus
"I usually watch organic chemistry tutor, or khan academy.",1,video_tutorials
"When I talk to someone (instructor, TA, LA, or classmate) and have them explain to me",1,office_hours+tutoring_programs+peer_collaboration
Youtube Videos,1,video_tutorials
Lots of practice problems and going to office hours.,1,general_practice+office_hours
"I rewatch lectures, review the textbook, and look for online resources that explain challenging topics from a different perspective.",1,repetition+textbook_notes+other_online+multiple_sources
I tend to do practice problems until I feel confident in my ability.,1,general_practice+repetition
"putting in the work after hours and researching, asking peers",1,other_online+asking_questions+peer_collaboration
"Going to plf, asking questions, getting a tutor, practice problems.",1,tutoring_programs+asking_questions+general_practice
"Taking things one step at a time; not trying to take in everything at once, but going through each step/component and understanding that, and then after going through each part slowly, then finally thinking about the whole again to understand. Going one piece at a time also helps things from feeling overwhelming and discouraging.",1,concept_focus+foundational_review
Usually doing more practice problems to build familiarity and understanding of the question and material.,1,general_practice
Extra examples that actually apply to the concepts that we're learning and don't reach beyond our knowledge just for the fun of it.,1,worked_examples
Study the notes and watch videos on the topics. (Also going to office hours help.),1,textbook_notes+video_tutorials+office_hours
"Attending office hours, connecting with peers, or looking for help online are all tactics I use to understand when materials feel confusing or challenging.",1,office_hours+peer_collaboration+other_online
Seeking assistance from others who do understand the material.,1,asking_questions+peer_collaboration+office_hours+tutoring_programs
Instructional videos that teach the concepts and the steps to solving problems related to the concepts.,1,video_tutorials+worked_examples
Reviewing lectures and doing practice problems.,1,repetition+general_practice
Doing practice problems helps me feel more confident on confusing or challenging materials.,1,general_practice
"Seeking support through TAs, peers, or other campus resources.",1,office_hours+peer_collaboration+tutoring_programs+other_online
problem walkthroughs with thought process,1,worked_examples+concept_focus
"Attending TA office hours, PLFs and talking with other students as well as practicing on my own with additional resources outside of this class.",1,office_hours+tutoring_programs+peer_collaboration+general_practice+other_online
"Reading the textbook, solving more practice problems, revisiting the notes, going to start going to the step-up sessions, watching viddeos online",1,textbook_notes+general_practice+repetition+tutoring_programs+video_tutorials
"Having support, more problems, and consistent/accessible help",1,miscellaneous
I usually watch videos online that explain concepts in more detail. It helps when there are visual aspects in those videos as well.,1,video_tutorials
"Office hours, peers, online resources, or AI learning help like ChatGPT.",1,office_hours+peer_collaboration+other_online+AI_chatbots
Working with other students and explaining concepts to them.,1,peer_collaboration+self_explanation
I usually try to take a break and then return instead of powering through.,1,break_timing
Finding explanations online or taking a break and trying again.,1,other_online+break_timing
By doing practice problems and connect the dots where I am messing up.,1,general_practice+mistake_analysis
To ask other on the process of solving a a question and to seek out answers to understand the concept as a whole.,1,asking_questions+concept_focus
Working with others who can explain concepts in a different or more in-depth way usually helps me understand things a lot better and then doing several practice problems until I feel confident also helps me.,1,peer_collaboration+multiple_sources+general_practice
"Using tools to learn it, such as KhanAcademy and Google.",1,other_online+video_tutorials
Going through example problems and practices problems help me learn best when material is confusing or challenging,1,worked_examples+general_practice
"Working with peers on the problems, then consulting the instructor when necessary.",1,peer_collaboration+office_hours
Reviewing the lecture slides.,1,textbook_notes
Doing many exercises until i get everything right after studying notes and theory.,1,general_practice+repetition+textbook_notes
Taking a step back and trying to find the root cause of what's confusing and then finding secondary sources online to explain that root problem,1,break_timing+concept_focus+other_online+multiple_sources
Trying to use various resources to develop intuition for why things are done a certain way,1,multiple_sources+concept_focus
Practice a lot and ask questions.,1,general_practice+asking_questions
Practice problems with answer keys that worked out the problems step-by-step that I can reference.,1,general_practice+worked_examples
YouTube explanation vids,1,video_tutorials
"Having tutoring!!!! But I am not eligible for Peer Learning, so I feel left behind. Do they offer similar tutoring for people who don't qualify for AAP? AAP gives extra practice problems similar to what will be tested on, and students not in AAP get left behind.",1,tutoring_programs+suggestions_complaints
I usually review practice problems or worked solutions which can help with the process of solving questions or reviewing concepts of the material.,1,general_practice+worked_examples
When we can ask questions and get quick answers,1,asking_questions
Rewatching lecture videos slowly to carefully follow along with the professor's explanation and make sure I understand the topic with my own logic,1,repetition+concept_focus
Going to problem solving sessions or in person office hours,1,tutoring_programs+office_hours
"Office Hours, Review Session, Problem Solving Sessions. Everything that Dr. Riu is doing",1,office_hours+tutoring_programs
Just practice and watching videos,1,general_practice+video_tutorials
I go back to lecture videos and rewatch them and do practice problems. I also highly benefit from someone explaining a topic to me and going very slow and in depth.,1,repetition+video_tutorials+general_practice+worked_examples
I usually do practice problems and study those over and over again.,1,general_practice+repetition
"I need to push through and look at new solutions, and not surrender to not knowing the material",1,worked_examples+multiple_sources
I watch videos or try to read through notes and old practice problems. I also try to reach out but I don't always plan accordingly to ask questions and also naturally struggle to want to ask for help.,1,video_tutorials+textbook_notes+general_practice+asking_questions
"Rewatching lecture, working through practice problems, asking for help from instructor",1,repetition+general_practice+asking_questions+office_hours
Practice problems and looking at the steps to solving the material.,1,general_practice+worked_examples
Doing practice problems.,1,general_practice
Doing practice problems and applying concepts,1,general_practice
The resource that helps me learn the absolute best when material feels confusing or challenging is reaching out to someone who knows the material and is able to explain it to me.,1,asking_questions+peer_collaboration+office_hours+tutoring_programs
"Doing practice problems, and having people explain the methods to me.",1,general_practice+worked_examples+peer_collaboration+office_hours
Having extra tutoring outside of class and outside of office hours.,1,tutoring_programs
"I rewrite notes, homework problems, and discussion worksheets by hand. I then go in and highlight/annotate parts I dotn understand and clarify.",1,self_explanation+textbook_notes+asking_questions
Usually I try to ask for help or I try to explain the topic to myself,1,asking_questions+self_explanation