nervous,count,tags
I am most nervous about the amount of memorization required for tests.,1,CN001+EX001
Remembering all the different mechanisms.,1,CN001+CN002
I haven't taken chemistry since Sophomore year and I fear I will not be able to recall or apply high school chemistry skills to new concepts.,1,FND004+FND003
My studying effectiveness. Although I know it has became better.,1,ST001
The classes are dense and the concepts are hard to truly conceptualize.,1,PC002+CN003
Being prepared to take the course. Since the chemistry professors tend to have different ideas of what students need to know or how they interpret certain things it makes it a bit confusing as I progress through the chemistry series.,1,EX004+TR005
I am most nervous about staying on top of my work and managing my time efficiently to solve enough practice problems before midterm exams.,1,PR001+PC004+ST003
I'm nervous about keeping up with the content and relearning material if necessary because of how little lecture slides there are.,1,PR001+FND001+LG003
I am nervous about the speed of material and the pace of the course.,1,PC001
Finding the time to go to office hours and time management during exams.,1,PC004+EX005
Exam preparation.,1,EX004
I know that Chem 14D is like ochem part 2, some materials overlap but some are not, they are completely new to me. So i often feel worry that I won't be able to catch up or understand.,1,FND001+PR001
Since I took AP Chemistry in high school, I feel fairly confident about the material. However, there are a handful of concepts that are brand new to me, so I am slightly nervous about looking over such concepts while I'm reviewing.,1,FND003+CN003
Performing well on Midterms and Finals,1,PR005+EX001+EX007
Since I have no prior chemistry experience, I am a little nervous about how I can process the information given. So far it has been ok, and I hope that remains the same.,1,FND001
I am most nervous about it being extremely difficult for me to conceptualize and understand.,1,CN003
The tests. I don't know how hard they will be and how strictly they will be graded.,1,EX001+EX003+EX006
The midterm.,1,EX001
Tests,1,EX001
I am most nervous about managing this course with my other courses.,1,PC005
It's my first quarter in college, so I don't really know what to expect.,1,TR002
I am nervous about making enough time to study effectively for this course,1,PC004
Remembering all the reactions,1,CN001+CN002
I think I've heard many mixed reviews about this course and its difficulty, so it makes me quite nervous thinking about how hard it will be to succeed in this class. However, Dr. Ow provides many resources to help with studying and I feel a lot more at ease going into this quarter.,1,RP001
I'm most nervous about asking questions or just going to office hours just because I get scared asking questions or speaking up.,1,PF003
I am working on building up m confidence for lab days. I am a very visual person, and with Spanish being my first language. I do sometimes find it hard to comprehend the lab manual.,1,PF001+LAB001+CM001
How to study and study methods I can use for this course. The pace and load of the content and being able to apply them in tests and timed-situations.,1,ST001+PC001+CN005
mastering concepts,1,CN003
understanding the material bc it all moves so fast!,1,CN003+PC001
I am nervous about the Math in chemistry since I am not really into it.,1,CN004
The curve,1,EX006
uncertainty on the exam formats,1,EX002
I am most nervous about memorizing all of the mechanisms because we go over them once only and very quickly.,1,CN001+CN002
Not keeping up with the pace or falling behind my peers. Also dealing with concepts people learned in high school that I never did.,1,PC001+FND003
Being able to retain and apply all of the information I am learning within a short period of time,1,CN001+CN005+PC001
I'm nervous I won't understand or remember all the concepts and then flop on the test,1,CN001+CN003+EX001
Understanding how to manage my time effectively and study on my own .,1,PC004+ST005
The amount of material and memorization needed.,1,PC003+CN001
I am nervous that I will fall behind as midterms approach in terms of balancing learning new concepts and reviewing older concepts.,1,PR001+EX001
mIssing an assignment becauase I'm unorganized/the work is in different places.,1,LG002
The amount needed to memorize,1,CN001+PC003
It's been a while since I've taken chemistry so I am nervous as I don't know what to expect with the midterm's difficulty.,1,FND004+EX003
Being able to know how to study well for this class.,1,ST001
Most nervous about failing,1,PR002
First college course,1,TR002
The pace at which we are learning at.,1,PC001
The difficulty and workload of the material given the pace of the quarter.,1,EX003+PC002+PC001
The difficulty and the workload of the material given the pace of the quarter system.,1,EX003+PC002+PC001
The exams!!,1,EX001
I am worried about how hard the tests will be, knowing this class is difficult.,1,EX003+RP001
Getting used to the workload and the new material,1,PC002+CN003
I am nervous about forgetting minor details when doing drawings.,1,CN001+CN006
I'm most nervous about tests since I haven't practiced the material I have learned much and I have yet to take one in this class.,1,EX001+ST003
This is the first science class that I am taking in college, so I am a bit nervour for that. However, I am confident in my ability to succeed in this class.,1,TR002+TR003
keeping up w the pace (bc i dont have a strong chem background),1,PC001+FND001
I am most nervous about learning new topics that I might be unfamiliar with and that might be hard to understand at first.,1,CN003
I am most nervous I will get behind in learning and doing practice problems and won't be able to catch up.,1,PR001+ST003
I am most nervous about managing my time so that I keep up with the content and don’t wait until the last minute to study for exams.,1,PC004+EX001
I'm most nervous about the course load. I have a lot of things going on, and I want to succeed and get an A in this class.,1,PC002+PR003
The midterms only being 15 questions--it doesn't give me any leeway for error. But I understand that it is up to me to prepare adequately for it.,1,EX002+EX001
This is a fast paced course with a lot of material so I'm nervous to get lost or confused on certain concepts but I will study extra on more concepts that confuse me when first introduced. I'm also nervous that most of this grade involves 2 exams and test taking makes me anxious a lot because I second guess my answers a lot.,1,PC001+PC003+EX001+EX009
Being able to take exams at ease.,1,EX001
This course is known as a notorious GPA killer and the concepts can be difficult to understand intuitively. I'm also trying to balance a new schedule outside of classes.,1,RP001+PR004+CN003+PC006
chemical terms, only learned Chemistry in another language,1,CM003+CM001
I am very nervous because this is one of my first college classes so I don’t know how I will perform! Also I have not taken chemistry since 11th grade and have never taken AP Chemistry.,1,TR002+FND003
The pace at which we are covering content is so quick, I feel like I am not absorbing all the information to it's fullest. I am simply relearning and then moving on. I want to practice internalizing the information given, I'm just not sure how.,1,PC001+CN003+ST001
The content is difficult for me to understand so I am worried I won't have enough time to fully study and understand the material before my midterms.,1,CN003+PC004+EX001
I'm really nervous about the concepts in this course, as I've never really been introduced to all of this before, especially its application to math.,1,CN003+CN004
Chem 14D is fast-paced and most of the concepts build upon each other throughout the quarter, so I am most nervous about solidifying my understanding of the course material early on and not falling behind.,1,PC001+CN003+PR001
Forming study strategies in college (the new environment/change is really throwing me off),1,ST001+TR006
I am worried about not putting enough time each week into studying and practicing the concepts learned in class. I am also worried that I will fall behind quickly, given my workload and extracurriculars this quarter. But I will try my best!,1,PC004+PR001
Everything I’ve heard about organic chemistry in general,1,RP001
Drawing the products from the reaction,1,CN002+CN006
The incredibly large number of reactions and mechanisms to learn and memorize inside and out,1,CN002+CN001
Memorizing reactions and things, fully understanding the concepts,1,CN001+CN002+CN003
I did really well in 14A, but I feel like the lectures are structured much differently, so I feel like I'm going to have to teach myself a lot more for this class.,1,TR005+ST005
I’ve always struggled in chemistry so I am nervous to take this class, however, so far I feel like I have learned and understood a lot of information from this course.,1,MT004
I am most nervous about the first midterm because I really don't know what to expect and I feel like this class moves much faster than my previous chemistry courses.,1,EX001+PC001
As I begin this course, I am most nervous about creating study habits regarding the content being learned in class. I am also scared because I do not know what to expect for exams.,1,ST001+EX002
Exam scores. I tend to understand the concepts but when it comes to the actual exam I make mistakes which lower my scores. In retrospect I can understand and correct them, but in the moment I can't see the mistakes.,1,EX001+CN003+EX009
I've heard that organic chemistry is really hard so it's made me quite hesitant for this course. Also, I've generally not done well in chem courses.,1,RP001+MT004
Staying motivated to keep up with studying.,1,PF005
if the problems on exams don't match practice problems,1,EX002+ST003
The midterms and finals.,1,EX001+EX007
Not enough practice sheets/questions; not being able to have individual time with professor due to schedule clashes,1,ST003+LG004
Being prepared enough to do well on midterms,1,EX004+EX001
Learning college level study habits.,1,ST001+TR002
I am most nervous about the midterms/final.,1,EX001+EX007
not knowing how to study,1,ST001
The midterms and how to recover from it if we do not do well on one.,1,EX001+PR002
I am most nervous about my first exam in this class, as I anticipate a bit of a learning curve in learning how to take and study for college-level exams.,1,EX001+TR003
..,1,MT005
I am most nervous about the change of style of teaching and test taking and how it will impact my scores.,1,TR005+EX002
I am most nervous about balancing this class with my other courses.,1,PC005
Keeping up the workload and finding enough practice problems to ensure that I am really understanding the content.,1,PC002+ST003
Making sure I stay on track with the material throughout the quarter so that I don’t end up trying to catch up.,1,PR001
If I still have the same study motivations as last year because of academic burnout,1,PF005
The tests content,1,EX001
The material piling up before the midterms and finals with not enough time to fuylly understand it before being tested on it.,1,PC002+EX001+EX007+PC004
I'm slightly worried I will go into an exam thinking it wont be too bad then get surprised and do poorly.,1,EX003+EX001
I am the most nervous that some chemistry concepts that are expected to be known, but I have not seen it in high school chemistry.,1,CN003+FND003
Not being well prepared.,1,EX004
Memorization on certain topics and what the test structure will be like.,1,CN001+EX002
Being able to teach myself the concepts after lecture is over,1,ST005+LG003
Gaining a real understanding of chemistry that I will be able to use in my future coursework.,1,CN003
I am nervous about managing my time well and making sure I have a good understanding of the material.,1,PC004+CN003
I’m not sure how exams are going to look, and if the midterms will be similar to our homework problem sets or more difficult.,1,EX002+EX003
I'm worried about how quickly the quarter goes by and how we learn material so fast (1 chapter/week). Some of the material is very difficult/not intuitive, so I am worried about having enough time to practice problems before exams.,1,PC007+PC001+ST003+EX001
I am nervous about the difficulty of tests since I am confident in problem sets, but an unsure how tests will look.  I have never taken a college test, and am not just nervous for chemistry, but my tests in every class to be clear.,1,EX003+TR003
I guess I am just nervous about getting used to the college workflow.,1,TR002
What the tests will look like,1,EX002
I am most nervous about the heavy memorization, difficult coursework, and managing my time. Due to the extracurriculars I am doing, I feel that I am always tired and do not have time to deepen my understanding. In addition, the peer learning sessions do not fit into my schedule. I also feel that I feel left behind by friends who previously took ochem,,1,CN001+PC002+PC004+PC006
I am most nervous about aspects that require memorization, as I do best with conceptual logic and understanding,1,CN001+CN003
Tests and grasping to material for the MCAT later on.,1,EX001+CN003
Time management, not falling behind with course materials,1,PC004+PR001
just remembering every little detail that i need to know,1,CN001
I think applying concepts that I understand to actual problems will be my most difficult challenge of this course,1,CN005
Don't have enough time to prepare myself for the upcoming exams, insufficient amount of practice exams to work on,1,PC004+EX001+ST003
Advanced O-chem,1,MT003
Not understanding foundational concepts that will be further built upon.,1,CN003+FND001
Getting questions answered since office hours are so busy, and figuring out the best ways to study to prep for exams,1,PF003+ST001
The first test is always the hardest, especially in this new environment.,1,EX001+TR006
not retaining enough info from previous courses,1,CN001+FND001
being a transfer,1,TR001
Mostly just memorizing all the rules and techniques in order to answer and calculate the problems properly.,1,CN001+CN004
I'm nervous for grasping these concepts in a short time, since the quarter goes by fast. I know that practicing is the priority for any chemistry course, but before I practice for me it's important that I understand the steps I am doing and understanding the concepts takes the most time. I have to spend time reading/lecture slides before. practice.,1,CN003+PC001+PC007+ST003
I have bad memory,1,CN001
I struggled with getting started in CHEM 30A, so I am nervous about starting slowly to understand the content and do well in the class from the get go.,1,MT004+FND002+ST001
Understanding the foundational concepts and getting lost fast.,1,FND001+PR001
Keeping up with the material,1,PR001
Not knowing something before exams.,1,EX004+CN003
Being able to learn/study effectively enough to earn an A on the midterms and final exam.,1,ST001+PR003+EX001+EX007
I am most nervous about how self-paced it is, considering I am a first year and do not know what to expect.,1,ST005+TR002
I am most nervous about being able to fully understand all of the slight nuances in the content we are studying.,1,CN003
I'm nervous about doing well on exams just because it's going to be a lot of material and it's going to require a lot of studying.,1,EX001+PC003+ST001
I am very concern about the material from 30a. it has been a summer since i've learned the class, and since 30b is just a continuation of it and requires all of the concepts from it, i feel very unsure about my performance in this class.,1,FND002
Managing my time effectively with my other classes,1,PC004+PC005
I'm most nervous about losing the study strategies I was able to create when taking chemistry last quarter, and I'm afraid I lost those strategies over the long summer.,1,ST001
Coming across exceedingly hard questions that I am unprepared for.,1,EX003+EX004
I am currently worried about the quantum. I do not have a physics background, and I know I need more help.,1,MT003+FND001
Falling behind on work and getting lost on concepts,1,PR001
I am most nervous about this class' workload in context with the workload I have with Lifescience 7C.,1,PC002+PC005
I’m just nervous about being able to retain all the information that comes with solving each problem.,1,CN001
The difficulty of the content.,1,EX003+CN003
I'm a little nervous about portioning out enough time for practice problems.,1,PC004+ST003
Balancing studying with other work.,1,PC005
Remembering past concepts needed to succeed in this course,1,FND001+CN001
Adjusting to the style of questions on the exam,1,EX002
Balancing coursework with other extracurriculars,1,PC006
I worry about not falling behind on concepts, but it is not something I worry much about.,1,PR001
I have a 4 year knowledge gap from when I last took organic chemistry to now.,1,FND004
I am most nervous about Mid Terms and the Final.,1,EX001+EX007
Remembering all the equations and when to apply then on midterm,1,CN004+CN005+EX001
I am nervous that test questions will not be similar to question examples in class or on the homework.,1,EX002
How the tests would look vs the practice tests if we get any.,1,EX001+ST003
I am most nervous about remembering and applying concepts from 30A into this course, as I am not sure exactly how much I remember from the previous course.,1,FND002+CN001
being able to apply the concepts on tests,1,CN005+EX001
That I will fall behind as we learn concepts and not understand the steps of a problem,1,PR001+CN003
My study habits and how it will affect my stress level for this course.,1,ST001+PF005
I am most nervous about the tests and what questions might appear.,1,EX001+EX002
just getting back into chem, i haven’t done chemistry since my sophomore year of high school,1,FND003+FND004
There’s so much content and so many details the professor expects we know so I’m worried about keeping up and knowing how to do every single problem or know every single formula.,1,PC003+CN001+PR001
big exams/midterms and being underprepared,1,EX001+EX004
Keeping up with the study habits I am hoping to maintain throughout the year,1,ST001
Being able to understand the material,1,CN003
Exam Difficulty,1,EX003
Conceptual questions.,1,EX002+CN003
I am most nervous about being able to do well on exams.,1,PR005+EX001
I am nervous about making sure I can close the knowledge gap between what I know and what my professor expects me to know by the test. I hope the test isn't unreasonably difficult,1,FND001+EX003
I am most nervous about the workload and the questions being asked on midterms and finals. I believe that I have a strong background in Chemistry, but I am worried about the amount of workload, different teaching style, and falling behind due to not understanding the content.,1,PC002+EX001+EX007+TR005+PR001
I’m mainly nervous about keeping track of all the assignments I have to complete. The assignments are very specific and keeping track of them is difficult.,1,LG002
Theory based stuff or really anything that relies on memorization.,1,CN003+CN001
Performing well on the exams.,1,EX001
Lacking pre-knowledge to understand the current content,1,FND001
I had not taken any chemistry classes prior, except for a khan academy course over the summer.,1,FND001
I’m nervous about the possibility of the exams having concepts k haven’t prepped enough for or that they are much more challenging than I expectz,1,EX001+EX004+EX003
time management with other courses,1,PC004+PC005
What I'm most concerned about in this course are the pre-lab and post-lab grading, as well as the exams.,1,LAB002+EX001
I'm worried that I won't be able to memorize everything that I need to know for this class.,1,CN001
Not having taken chemistry in the last two years of school and needing to work even harder than people who are already familiar with some concepts.,1,FND004+ST001
Managing my time and studying efficiently and effectively.,1,PC004+ST001
the final exam,1,EX007
Honestly the exams, I heard 14bl can appear to go well the thesis term and final really plummets your grade, I just want it do well and get an A or B which is not what I’m used to in chemistry. Honesty this class gives me anxiety because of my previous experience with chem at this school.,1,EX001+PR003+EX009+MT004
The prelab assignments and the less direction in labs than my past classes.,1,LAB002+LAB001
Understanding chemistry processes and  remembering these processes to solve the questions.,1,CN003+CN001
I'm mostly nervous about the introduction to quantum mechanics being present on exams, as I struggled to grasp the concept well.,1,MT003+EX001
I am most nervous about the midterms and finals with this course. I hope that all the homework and assignments will prepare me to succeed.,1,EX001+EX007
I'm nervous about the exams being a lot harder than the problem sets and discussion worksheets we're given in class. I don't expect them to be easy because some things on the worksheets themselves are hard, but I am nervous the tests are going to go past the bounds of what we were supposed to know and become what we "should know" too.,1,EX003+ST003
Failing,1,PR002
My performance on midterms and finals.,1,EX001+EX007
Keeping up with the pace of the course and remembering detailed information.,1,PC001+CN001
Studying habits and the pace of the course.,1,ST001+PC001
I am very worried about failing my exams. I am confident on material when I study, but when I get to the exam I blank out.,1,PR002+EX001+EX009
I am nervous for the midterm.,1,EX001
The amount of material and the fast pace,1,PC003+PC001
My professor Ngo is said to be really hard. Her exams are not a reflection of what we learn. I am concerned seeing as even the TA’s last year said her class is not the best,1,TR005+EX003+RP001
Managing my time going from a semester system to a quarter one.,1,PC004+PC007
I’m unsure about my abilities to perform activities in lab settings. I’m not sure I have identified strategies to finish in time and get accurate and precise results.,1,LAB001+LAB003
sucking at lab skills,1,LAB001
I am nervous about remembering the content from 14B on my own time as I took that class a year ago,1,FND002+ST005
Adjusting to the fast pace of the quarter system. I know 10 weeks can feel quick, so I'm ready to adapt and take advantage of all the office hours/resources that are provided to us.,1,PC001+PC007
I am most nervous about the theoretical aspect of chemistry rather than the mathematical aspect.,1,CN003+CN004
I’m worried about the difficulty of the concepts and fast pace of the course, and also worried that I won’t have enough time to do many practice problems.,1,EX003+PC001+ST003
studying,1,ST001
The workload and my performance in exams.,1,PC002+EX001
The professor assuming that I already have knowledge of high school chemistry content when I don’t,1,FND003+TR005
Knowing which formulas to use when solving word problems,1,CN004+CN005
Exam anxiety,1,EX009
I am worried I will not be able to succeed and that I am not smart enough for this course.,1,PF004
I feel like I have a tough time understanding concepts so I am worried to be tested on it even though I have good study habits.,1,CN003+ST001
Doing math in the class.,1,CN004
Keeping up with all of the information.,1,PR001+PC003
About connecting all of the chapters together and understanding them.,1,CN003+CN005
Not doing all of the practice problems.,1,ST003
I'm nervous about how fast paced everything is and generally adjusting to the quarter system and my teacher's teaching/testing style.,1,PC001+PC007+TR005
The exams and concepts.,1,EX001+CN003
I am most nervous about falling behind unexpectedly and not being able to recover.,1,PR001
I am most nervous about not preparing my pre lab enough for the experiment that week,1,LAB002
It being a lab class.,1,LAB001
i am just hoping to stay caught up with everything, I tend to get overwhelmed with all the pre-labs and post-labs on top of other classes as I feel like the time just slips away, so I hope to stay on top of that this quarter.,1,PR001+LAB002+PC005+PC004
The lack of graded homework makes managing my own time intimidating and the reputation for difficulty with organic chemistry precedes the class,1,LG001+PC004+RP001
It has been around two years since I took an organic chemistry course, so I fear that gap has me at a disadvantage. Nevertheless, I will try my best to keep up with the course material.,1,FND004
I am most nervous for the final because I have heard that it is unprecedented in difficultly. I am also stressed about completing the labs in time.,1,EX007+EX003+LAB001
Feeling lost,1,PR001
I head there may be calculus involved at some points, but even with that there's not really anything in Gen Chem that I'm too worried about.,1,CN004+FND001
I need a lot of tutoring, and often office hours can't answer my questions. I fear I will not be prepared for exams,1,ST004+EX001
How much math is involved and the concepts I need to remember,1,CN004+CN003+CN001
The amount of memorization,1,CN001+PC003
I am nervous about keeping track of deadlines and properly estimating the amount of time it will take me to complete assignments for time management purposes. I am also nervous about not fully understanding the material well enough to be confident in my exam performance or the end of quarter presentation.,1,LG002+PC004+CN003+EX001
I am most nervous about falling behind. The concepts are all connected and I am scared that if I miss one thing I am doomed to fail. I am also nervous about asking for help as I often do not know how to vocalize where my confusion lies therefore I stay silent,1,PR001+PF003
I feel like I dont really think in the technical terms of chem, I need to simplify it to ,1,CM003