why_peer_learning,count
I did not know about it,24
I did not know about it.,20
I didn't know it existed,19
I didn't know about it.,17
I was not aware of it.,14
Did not know about it,14
I didn't know about it,13
No time,12
I did not know it existed.,11
I did not know it existed,9
Didn't know about it,9
I didn’t know about it,8
Time conflict,8
I was not aware of it,8
Was not aware of it,7
Didn’t know about it,7
I did not know it was happening,6
I don't know what that is,6
I didn't know that was a thing.,5
didn't know about it,5
Did not have time,4
Didn't know it existed,4
Didn't have time,4
I didn't know it was happening,4
I didn’t know about it.,4
I don't know what that is.,4
I did not know this was a thing.,4
I didn't know that was a thing,4
no time,4
I wasn't aware of it.,4
I didn't know about this.,4
I did not know that it existed.,3
was not aware of it,3
I did not know this was an option,3
I did not know that was a thing.,3
Didnt know about it,3
Didn't know about it.,3
I didn’t know it existed.,3
I was not aware of the Chemistry peer learning.,3
I did not know it was a thing,3
Schedule conflict,3
I didn’t know it existed,3
did not know about it,3
I was not aware.,3
Time conflicts,3
didn't have time,3
Not needed,3
No,3
I was not aware,3
I was unaware of it.,2
I didn't know about them.,2
I did not know about this,2
Not aware,2
I didn't know,2
I did not know this was a thing,2
I didn't know there was peer learning.,2
I did not know about the Chemistry peer learning.,2
didn't feel the need to,2
I didn't feel the need to,2
.,2
I didn't need it,2
Was not aware.,2
I didn't know that it was a thing.,2
My personal schedule interfered with me attending the peer learning.,2
I didn't sign up for it at the start of the quarter.,2
I was unaware of this,2
I didn't know about the chemistry peer learning.,2
I did not know that it was offered.,2
I didn't have time.,2
I did not know about this resource.,2
I didn't have time,2
Didn't need to,2
didnt go,2
I was unaware of it,2
Don’t know what that is,2
I was unaware it was happening,2
I don’t know what that is,2
I didn't know it was available,2
Hard to track down. would appreciate more announcements or communication,2
I didn't know this was an option.,2
i did not know what that was,2
I didn’t know there was one.,2
na,2
Didn't feel the need to.,2
I did not have the time to do so.,2
I was unaware.,2
Not aware of it,2
Did not want to,2
Did not have space in schedule.,2
I was not aware of the peer learning room.,2
Did not know about it.,2
I did not know that existed.,2
Unknown,2
I did not find it necessary for this course,2
Didn’t know,2
Didn't know it existed.,2
I was not aware of this program.,2
I did not know this existed,2
no,2
"Dislike peer learning, past experience has been the blind leading the blind.",2
didn’t have time,2
Did not know,2
I did not know there was Chemistry peer learning.,2
I did not have time to attend.,2
Did not fit in schedule,2
I did not know it was happening.,2
I did not have time.,2
Didn’t know about them,2
Did not know that it was available,2
I forgot,2
I didn’t know it was a thing,2
I forgot/didn't know about it.,2
No one is there,2
I didn't know it was a thing,2
I do not know what that is.,2
I did not know that was a facility provided.,2
I don’t like studying with people,1
Was not interested,1
I didn't attend because I didn't know it was happening.,1
The TA 's in this class have no idea what is going on and are not helpful whatsoever.,1
I would attend office hours instead and I have a job and too many extracurriculars to make the allocated time.,1
I didn't know there was one.,1
I did not because I did not know of its existence.,1
Did not know it was an option .,1
Didn't know it was a thing,1
I didn't know about this actually. I was more focused on attending announced office hours because they were helpful (professor).,1
"I didn't know peer learning was being offered in room MC3974. However, I did attend AAP Peer Learning sessions in Campbell Hall.",1
Schedule conflicts,1
I did not attend the Chemistry peer learning located in room MS3974 because I did not feel that it was necessary for my understanding of the chemistry concepts in Chemistry 14B.,1
I wasn't aware that it existed.,1
I didn't have time and didn't know that was a thing.,1
I didn't know there was Chemistry Peer learning,1
i didn't know,1
I haven’t found time to attend.,1
Not sure what that is.,1
I dont have time,1
This professor's answers are always much more helpful and he is more accessible.,1
did not know or forgot it existed,1
didnt know it existed,1
I did not know this existed.,1
I didn't have time and also found myself not needing to attend.,1
I didn’t know this existed. I did attend office hours though.,1
Could not make it,1
I didn’t feel like I needed to,1
I didn’t know that existed.,1
Don’t  know about it,1
Did not know that was a thing,1
"Extremely busy, unpredictable schedule that made it hard to find time to do it.",1
I didn't know peer learning existed for my course until just now.,1
Always had a schedule clash,1
"I decided to just study on my own, and I didn't have the time.",1
"I had no idea that Chemistry peer learning room in MS3974 was a resource available. If I had known, I would've taken greater advantage of this resource.",1
I have a busy schedule this quarter so I did not have time to utilize all synchronous resources.,1
Didn’t know about it and probably wouldn’t feel the need to.,1
I have a part time job and a commuter so it didnt match my schedule.,1
I did not know anything about it.,1
My free times did not align with the Peer Learning.,1
I was not familiar with this opportunity but also attend OH often (and didn't feel it necessary to seek extra help),1
I went to my TAs office hours and studied with friends instead,1
"I did not know about them, but also I prefer studying and doing it by myself.",1
I sometimes don't believe they're very helpful.,1
I was unaware of this resource,1
I did not know of the peer learning.,1
I didn’t know they existed,1
Didn’t feel it was necessary,1
I don't generally like peer learning groups.,1
I don't like peer learning groups.,1
I was not aware of the event,1
I don't remember getting notified about it! That definitely could have been my own error.,1
I dont have time.,1
"I mostly understood the concepts that were taught in class and things I was unsure about, I was able to easily understand through reading the textbook or watching a video.",1
Did not know about this resource.,1
Busy quarter,1
I did not know it even existed. Never head any mention of it.,1
social anxiety,1
I typically don’t find peer learning helpful,1
I attended plf sessions,1
I did not know about the peer learning sessions,1
Didn’t leave enough time in my course/extracurricular load to go to them.,1
"I didn't think I needed to, as I grasped the material after absorbing all the given material and doing all the given practice problems.",1
I did not know there was chemistry peer learning.,1
I didn't know it was a resource available to me,1
"I remember receiving as email about it at the beginning of year eyar but then forgot about it. Also, I had a busy schedule this quarter so was unable to attend",1
I did not know that this was a resource. I also already attend several TA office hours and have access to enough help.,1
I was not aware that there was a chemistry peer learning location. I would have attend had I known.,1
i didn’t know that was happening,1
Scheduling/time,1
I did not know this was avaliable.,1
Didn’t fit into my schedule.,1
I have other resources that I rely on.,1
Was not aware,1
I did not know it was available. Also I prefer to study on my own or in small study groups with my friends,1
Didn't feel that it was the best way to learn.,1
didn't know what it was,1
didn’t know it happened tbh,1
I was not aware of this resource,1
Was not aware of session,1
Did not know about it and unsure what format it would be/if it would help me,1
I was not aware of the event.,1
Didn't know it was a thing.,1
I don't feel I need to.,1
i didnt know it existed,1
I am unsure when the peer learning takes place.,1
I didn't know this room existed,1
I did not know it was being offered.,1
I was unaware of peer learning services in MS3974.,1
I did not know about this opportunity.,1
I was too busy,1
I didn't know there was a chemistry peer learning group.,1
I didn't know what that was.,1
"I didn’t know where the Chemistry peer learning room was, and I didn’t have time to attend.",1
I didn't even know it was an option!,1
I didnt know it was an option,1
I prefer going to office hours and was able to get all my questions answered there.,1
Didn't need to; felt comfortable with reviewing the lecture materials and practice problems on my own.,1
I did not feel the need to attend peer learning. The lecture and the discussion were sufficient for building understanding for me.,1
I did not know of this event.,1
I didn't know that existed.,1
"I attend office hours and tutoring, but not the chemistry peer learning. I have never heard of that.",1
I did not attend the chemistry peer learning because I already felt confident in the course material.,1
I dont find it an effective use of my time. I think work better alone/doing problems myself.,1
I was not aware of this peer learning room.,1
did not know there was a peer learning.,1
I didn't know that there was a chemistry peer learning room.,1
"I am taking 20 units + work 20-30 hours a week, I generally don't have much time for peer learning/non-mandatory class sessions.",1
Didn't know about it and didn't think it would be very helpful.,1
"I did not feel I needed the extra review, I think I did better studying on my own.",1
"I felt the need to seek out extra resources outside of class lecture, discussion, and office hours.",1
I do not know what that is :(,1
I didn't have time to attend,1
I did not know it even existed,1
I went to TA office hours and found them sufficiently helpful,1
I did not feel like I needed it for this class,1
I was not aware of this.,1
I never bothered to look out for any such program.,1
I did because I was struggling with concepts and I also wanted to double check my work at times.,1
Hi,1
I didn’t even know that was a thing,1
I didn't feel the need,1
I was not aware of the peer learning sessions.,1
Peer learning sessions often conflict with my schedule + I usually am more efficient when studying on my own.,1
"I wasn't aware of peer learning, but I have been going to the Organic Chemistry Tutoring club",1
I did not feel it was necessary,1
"I did not know that that was a thing. However, even with that knowledge, I don't think I would have attended because I feel fairly confident in the course material.",1
The peer learning sessions were not held at times that were convenient for me,1
Was not aware of this service,1
I did not know it was available,1
Was not aware of this resource,1
I did not attend.,1
I didnt have time in my schedule.,1
I was not aware of a Chemistry peer learning/did not have the time,1
I did not have enough time,1
I work as a tutor there,1
Did not have time.,1
I did not know there was a Chemistry peer learning.,1
i prefer to use office hours with TA's,1
I did not attend because I did not have time,1
I didn’t have time.,1
"I attended TA office hours and directed my questions during those sessions. Additionally, I prefer to study alone rather than with a large group since I tend to get distracted during group study sessions.",1
I already had a study group I like to study with,1
Never knew this existed,1
I didn't even know there was a peer learning for this class.,1
The times conflicted with my other activities/classes,1
I didn't know of it,1
"Did not need, just worked with friends and such",1
I was not familiar with it.,1
didn't go,1
My schedule was too busy this quarter and I chose TA OH instead,1
"I have not been informed, or have not been informed enough about the peer learning sessions!",1
I did not know there was peer learning for this course.,1
"I was not aware of this resource, but also I did not need too much additional help with this course.",1
I was not aware of its existence.,1
I didn't know it existed!,1
Wasn't sure how to get there,1
I didn't know it existed.,1
I was not informed enough about the above opportunity.,1
I was not aware of the peer learning.,1
I did not know about the peer learning room.,1
I did not even know it was happening.,1
Never had the time,1
I was unaware that this peer learning meeting was being offered,1
My schedule did not allow me to come.,1
My schedule did now allow me to participate.,1
I had reached out at the beginning of the quarter to ask how to access the peer learning but received no response.,1
I thought that it was only for people in the PEERS program.,1
I attended Office hours instead,1
No; I didn't know it existed.,1
I don't know what that is and have never heard of it before,1
I dont think I heard about this workshop.,1
It did not fit in my schedule,1
The professor never mentioned it in class,1
did not know about that,1
"I didn't feel like I needed it. I studied a lot through the textbook and practice questions, so I felt I was adequately prepared already.",1
Unhelpful,1
I didn't have enough time with my schedule.,1
I didn't know there was Chemistry peer learning,1
Don't feel like I need it,1
The times have conflicted with other academic commitments.,1
Prior conflicting academic committments.,1
"I had a time conflict with another commitment, so I could not attend this time around.",1
"I didn't know it existed, and I wouldn't have had the time to go that far anyway.",1
Did not know it was hosted.,1
didn't know and didn't need help,1
Had enough resources without it.,1
Dont know the times,1
I did not know that was a thing!,1
I thought the tutoring would be helpful for the exams.,1
I was having other issues that prevented my attendance.,1
I didn't feel the need and I didn't have the time.,1
I DiD not know this was even a thing,1
didnt know about it,1
grr,1
not interested,1
I was not able to attend the sessions due to my schedule.,1
i dont know what that is,1
I was not aware that there was chemistry peer learning in MS3974.,1
"Scheduling issues, I chose to study with my friends",1
I did not know that this was available.,1
I did not go because I was already keeping up with the material on my own and did not feel like I needed extra help.,1
I was not able to be there,1
I don't know what this is,1
Didn't realize that was an option.,1
I did not attend this specific peer learning. I did however attend the facilitated peer learning offered through AAP in Campbell Hall.,1
I did not know that this was an option / available resource,1
I find self-study to be more time efficient.,1
"I was unaware of it, because I was not looking for help.",1
I was unaware of these sessions.,1
I did not know this resource was available.,1
I thought peer learning was only for people in AAP,1
i didn't struggle a lot with the material/practice problems we were provided,1
Couldn't find a time in my schedule,1
Not needed.,1
I just did not have time to attend.,1
I have not heard of the Chemistry peer learning in room MS3974,1
I felt that studying on my own was more worth my time since it's a lot of memorization.,1
My current performance in the class was adequate enough to not warrant me to seek extra help.,1
I was not aware that peer learning was being offered.,1
i did not know that was a thing,1
I didn’t know what it was,1
I just never fund the time to go.,1
I just never found the time to go.,1
I did not attend because I did not know it was available to us.,1
did not know it was an available resource,1
I didn't have time to do it,1
I had class conflicts,1
I didn't feel a need to.,1
I did not know about it and feel like I don't need to.,1
"I did not know about it, but also feel like I don't need it.",1
I was unaware there was Chemistry peeer learning in room MS 3974.,1
I like to receive extra help in guiding my stidying sometimes I miss a concept or didn't grasp it entirely and with peer learning I know we go over everything in lecture and they provide extra practice problems as well so more study material!,1
"I think I just happened to make plans with a study group at the time, so I chose the group over the peer learning environment.",1
Sessions were held at times that I was not available.,1
I did not feel the need for it this quarter.,1
I did not feel the need for it.,1
I attended PLF sessions for this class 2 times a week instead.,1
I attended PLF sessions for this course 2 times a week instead.,1
It was outside of my usual availability.,1
My other class has time conflict with it,1
My other classes have time conflict with it,1
I never had the time in my daily schedule.,1
Peer learning did not fit into my schedule,1
"Do not know what it is, nor did I know it existed.",1
"I was unaware of it, but also uninterested.",1
time didn't work with my schedule,1
I forgot about it,1
I didnt have time,1
I had a time conflict,1
To better my understanding on the topics thought in the course,1
I attended the peer learning room because even if I am confident in the class I always find it helpful to get extra support and more practice so that I can do better on the homework/tests.,1
I didn't know that was an option,1
"I forgot to put the dates on my calendar, and my schedule got very hectic so I missed it.",1
"I didn't put the date into my calendar and due to my schedule, I forgot about it and missed it.",1
I attended different learning resources,1
"I did not know about it, but even if I had, I don't think I would have attended since I don't need the extra help.",1
I did not wish to attend.,1
Attended TA office hours as the maine ay to seek help.,1
"I was not aware of it, only the online Ochem tutoring which I tried.",1
Time interference,1
I don't have the time to.,1
"I didn't know there was a peer learning session. But also, I went to professor office hours and TA hours when I had questions on the homework or on exams.",1
"I didn't know about it, but even if I did, I probably wouldn't have attended anyway because I don't have the time.",1
didn't know about or need it,1
I didn’t know it exists.,1
I wasn’t aware.,1
I wanted to but it got full after first enrollment.,1
Attended labs which were well ran by the TA,1
To get extra help/make sure i was doing the homework correctly,1
It did not fit into my schedule.,1
"It never really crossed my mind, I probably should have",1
I don't have time and I am most efficiently studying when I am in my own space,1
I didn't know it was occuring.,1
I did not attend because I did not know peer learning was a thing. I only knew of TA office hours for extra help.,1
i dont have much time to attend,1
I felt no need to.,1
No time. Needed to go to work and do other extracurrilars.,1
I was not aware of them,1
I didn't think that I needed it,1
I did not remember that it was happening.,1
I didn't know this was available????,1
I was very preoccupied with many courses this quarter Andy plate was to full,1
I was not able to join because of schedule conflicts.,1
Thanks you! It was great,1
I had not been aware that there had been peer learning Chemistry available for my specific course. I have however attended AAP classes for chemistry.,1
I was not aware that there was peer learning available for my course in that room. I have however attended PLF lessons through AAP.,1
I like peer learning,1
I needed extra support as a transfer student that last took organic chemistry more a year ago.,1
For help with midterm and final concept review.,1
didn’t know about this,1
It is hard to find time to go to one. I also have not heard of them much,1
I wasn't aware it was an available,1
Not aware of it but also wasn't really looking for help.,1
I did not know the chemistry peer learning was available.,1
"I wasn't sure about the format of the peer learning sessions, and I also did not find the time to go to them.",1
Tutors were so friendly and helpful :),1
Could not make the time,1
I've never heard of that before.,1
idk what that is,1
Unavailable space to join.,1
Chemistry peer learning sessions did not fit in well with my schedule.,1
hard to find,1
I did not have the time to go to peer learning.,1
N/A I have plf for chem 14D in Campbell hall,1
The timing didn’t fit my schedule,1
I don’t know what this is,1
Didn't fit in schedule,1
I attended to broaden some of my chem 14B content due to not taking it for a while.,1
Did not have time with my other courses,1
I was unable to with my schedule,1
I didn’t know about this resource,1
"I did not know it existed. When I needed help, I just went to office hours and it worked for me.",1
I was not aware of this opportunity.,1
I had other commitments hat conflicted,1
I didnt know,1
It did not fit my schedule because of work and other commitments,1
wasn't aware of it,1
I felt like I did not need additional support,1
I felt like I did not need additional support.,1
"Don't have time, I work to support myself and my family, as well as have an internship. I am also heavily involved in my faith so I'm never on campus when peer learning is happening. I went once on a random day off but I wish I had gone more it was very helpful.",1
I didn’t know it existed/I never felt the need to seek outside help,1
I wasn't really aware it existed.,1
Didn’t feel like I need,1
"Didn't have time. I would either have schedule conflicts or had to focus on other class homework, so I could not attend the peer learning sessions.",1
I don’t study well in groups.,1
Scheduling issues,1
I did not see the need to; I have my own sources for studying and study with friends. I attend discussion every week and seek help at TA office hours as well.,1
i don't know what that is,1
I found the most help at office hours with Dr. Henary or my TA. I did not feel the need to seek extra help from peer learning. I have many friends to also ask for help.,1
Couldn't fit into the schedule/didn't know about it at first,1
I wasn't completely aware of the time / location of the peer learning?,1
Didn’t have time,1
I didn’t know we had one,1
I did not believe I needed to to earn an A in this class.,1
I didn't know about this program.,1
I hadn't heard of it and I don't know what that is.,1
Haven't had the need,1
I don’t like working with groups.,1
I did not know this was available.,1
I did not need it,1
I didnt know there was one...,1
I prefer studying on my own and attended the UA sessions provided by Lavelle.,1
Did not know they were happening,1
"I could not make it, due to time conflic and commute travel.",1
I attended UA workshops instead,1
Office hours was really helpful,1
I attended Step ups and workshops.,1
"I did not feel the need to attend the peer learning, and I also found myself doing fairly well while studying on my own.",1
I went to other review sessions more focused on what I needed to work on most.,1
Didn't know about this opportunity,1
"I didn't have time to attend it. However, my friends and I did our own chemistry peer learning before the exams to clear up any questions.",1
I don't know what is that. I attended discussion sections and review exams for midterms.,1
No. no one said anything regarding this sessions.,1
didn’t know about it,1
I wanted extra practice for the midterm.,1
I just don’t feel the need to,1
i just don’t need to,1
I didn't feel a need to attend because I already had an established study group with people that I met in my lecture.,1
I didn't know this resource,1
What even is that?,1
went to step up sessions instead,1
I did not have time,1
I did not need to,1
Found self-studying more effective.,1
I didnt have time.,1
it was helpful!,1
I was not entirely aware of it.,1
I did not attend because I had other commitments like studying or doing homework for other classes.,1
I am not aware of what the Chemistry peer learning is,1
Didn't need the extra help,1
"was not aware of it, and could not attend as well",1
I have never felt the need.,1
I was not very aware of the peer learning,1
"I attended the step-up and workshops organized by Dr. Lavelle every week, which has helped me with my learning.",1
I attended workshop and step-up sessions that Dr. Lavelle had organized.,1
Did not know we were able to attend.,1
"I really didn't know that chemistry peer learning was being offered, I mostly stuck to the additional help sessions that my professor had arranged for us.",1
I didn't feel the need to go.,1
I did not find time in my schedule.,1
I did not attend because I did not feel the need to receive external help with chemistry as I believed I could do it myself.,1
"This quarter, I really struggled with my mental health, burnout from my summer job, and balancing living in an apartment for the first time; I found myself struggling to balance school, apartment life, and relaxing. Also I felt that I understood the course material enough where I didn't have to go.",1
I didn't attend because I have no idea what that is.,1
I'm having a hard time working through my schedule.,1
I thought it would be best to make the most of the opportunities given,1
"I was unaware of the times and location. of this program, I may have missed the details if they were given in class or present on BruinLearn.",1
It conflicted with a class I had.,1
I was unaware of peer learning in room MS3974. I do attend the step-up/workshop sessions Dr. Lavelle creates for his students.,1
I didn't know about the option to attend.,1
Because I work better when explaining things with people.,1
It was hard to find. Only mentioned by professor once,1
Why spend my time there at a possibly unrelated session instead of study at home on my own?,1
I did not know about the peer learning,1
I didn’t know this existed,1
Was not aware of a chemistry peer learning group,1
I got an email saying I was not eligible to attend peer learning and did not qualify for it.,1
Did not feel the need to,1
I didn't want to go alone.,1
I did the practice problems but didn't attend in person.,1
Never found it necessary to attend,1
I didnt know that was available,1
"Was not aware of it, and am not sure if I’m eligible to attend",1
Time conflict.,1
I did not know what that was,1
"I did not feel the need for it, but if I was ever struggling, then I would have attended.",1
I at no point in the course was struggling.,1
I commute so finding sections that were available while I was on campus was difficult.  TA officer hours were more accessible,1
I didn't even know they were a thing.,1
The sessions were held at times where I had other classes,1
I did not know it was an available resource,1
I would not attend the chemistry peer learning because i would attend office hours every week with the courses TA’s.,1
I did not hear about it.,1
I didn't know that it was happening,1
I attended chemistry peer learning at Campbell Hall to receive additional support on the material covered in the course.,1
I did not attend peer learning in the specific room but did attend other peer learnings at other locations,1
I didn't make time in my schedule to go,1
did not feel the need,1
I was not aware of the peer learning in room MS3974,1
I had no idea that was a thing.,1
I went to office hours instead.,1
I was not aware of the Chemistry peer learning in the MS building.,1
Didn't feel like I needed it,1
I attended to see if they were helpful.,1
"attended other sessions, just not ms3974",1
I did not feel the need to.,1
"If peer learning is referring to UA sessions, then yes. It was helpful to have extra practice problems, especially before midterms, and also gain insight from students who took the class before.",1
Dr. Lavelle has many UA sessions that I found helpful and didn't think that Chemistry peer learning would be more benefical.,1
I was too busy with workloads relative to other classes.,1
"It was not offered this course, if it was it did not show up for me",1
Don't know about it,1
