why_peer_learning,count
I didn't know there was such peer learning,1
It was not offered,1
I was unaware of the peer learning sessions.,1
I did not know about this peer learning.,1
No time and didn’t know about them,1
I did not find significantly challenging questions that I could not resolve by studying on my own.,1
I didn't feel like I need to.,1
I was not available.,1
I didn't find my attendance at peer learning to be necessary for success in this course.,1
I prefer going to TA office hours or the professor's office hours and I prefer to study by myself since I tend to get distracted in groups.,1
I was not aware of what times it was open for.,1
"I didn't find it necessary, but in the future I will definitely attend",1
Did not feel I needed it at the time.,1
No time this quarter,1
I did not have the time to go.,1
Found it hard to fit into my schedule.,1
Didnt have time,1
I did not know about it and I also prefer to study by myself.,1
Did not qualify,1
I am not interested in peer learning.,1
I felt as though the textbook and the practice problems were sufficient for me to understanding everything and get enough practice for the exam.,1
I didn't know.,1
I was not informed that they existed.,1
I didn't know it was a thing until now.,1
I did not know it was occuring,1
I did not know this was an option. Is this like tutoring or more like office hours?,1
I was not aware we had that option.,1
I wanted to learn more prior to the exam.,1
Was not needed for this class,1
I needed extra help studying for midterm 2.,1
I prefer to go to office hours because it helps me learn more about my prof's style,1
I actually did not know this resource existed until this survey.,1
I did not find the need,1
I wasn't aware that was available,1
Did not need it.,1
I never really heard/ knew about it.,1
I was not aware that it existed.,1
Conflict with club meeting,1
I didn't know about the Chemistry peer learning.,1
didn't know it existed,1
I did not know that this resource existed.,1
"I am able to study on my own for this course and when I need help, I go to office hours",1
I wasn't aware of it and I had too many other classes and workload to also attend office hours and/or optional study sessions.,1
I did not know that was an option.,1
"I did not know it was a resource until the previous survey, and then I forgot about it. I also didn't know where to find information about this resource aside from visiting the room in person.",1
"I don’t remember receiving info about it, I probably did but forgot.",1
Didn’t work with my schedule.,1
Not interested,1
I was unaware of the peer learning offered,1
Not worth my time,1
I did not know there was a Chemistry Peer learning session.,1
I was busy with my other activities and classes.,1
n/a this question was not in this survey,1
"I did not know that this resource was available to assist with CHEM30BL, so I focused my efforts towards studying on mine and attending instructor + TA office hours every once in a while.",1
"There was limited capacity for the peer learning sections, so I was restricted from signing up.",1
I feel more comfortable studying by myself or with my friend group. I don't work as well in large groups or with others I do not know well.,1
I attended some online office hours,1
I don't think I ever heard of this opportunity.,1
I was not aware of the Chemistry peer learning program,1
I was not aware there was a peer learning room.,1
I don't think it was necessary.,1
I had a hectic schedule that did not allow for me to attend,1
I went to TA and LA office hours instead.,1
i did not know about them,1
I was not aware of Chemistry Peer Learning.,1
I did not know what the Chemistry peer learning was; I did not know that was a choice for academic assistance.,1
I couldnt make room to attend,1
Time overlap with other classes/clubs/commitments,1
I attend all step ups that Professor Lavelle provides,1
Had no idea that was a thing,1
I found the UA sessions to be extremely helpful.,1
I'm a commuter student and it's really hard to plan that out because of how my school schedule is.,1
"I did not know there was chemistry peer learning, no one ever told me.",1
wasnt aware of it,1
"I had a few friends and we study this course together, and also my TA and LA are helpful enough so.",1
I dont know about it,1
I did not know there was one.,1
I don't recall knowing about this peer learning.,1
I had conflicting sessions for other classes.,1
I would never have been able to come to the sessions prepared with questions that were worth asking and would actually help me learn because I had questions about everything as I did not complete any chemistry courses before this class. It would be more effective to complete all homework first to gain a general understanding then attend a session.,1
It was not on my radar.,1
I was unaware of a peer learning room where tutoring takes place given I am a transfer student.,1
Didn't feel the need.,1
I didn’t know we had Chemistry peer learning,1
I didn't think it was a resource I needed because I had other peers to work with on my own time and the professor and TA were able to answer most of my questions in lecture and section,1
I'm not in AAP so I can't do peer tutoring sessions,1
I preferred to study and review on my own.,1
I didn't know what that is,1
"I believe I was well supported by the office hours and lectures in this course, and felt like I had already grasped the material accurately!",1
I was unaware of this Chemistry peer learning opportunity.,1
I was doing peer learning through PLF in Campbell Hall.,1
I didn't know we had them.,1
The times conflicted with either class or my other tutoring sessions.,1
I did not know that existed,1
I feel like I can teach it to myself for the most part.,1
The times for the peer learning sessions conflicted with times for other tutoring sessions I had.,1
I did not know about it or think I needed it.,1
Didnt know,1
I did not know this was offered.,1
"Omg I did not know ! I would have benefitted SO much from this. I don't know if I missed the announcement or email, please have a resource on the canvas homepage because sometimes I felt on my own in this course.",1
I was not aware there were these peer learning rooms!,1
don’t know what that is,1
I did not know of it so I did not attend,1
I was not aware it existed.,1
"I felt that the help I had received in office hours and the study group I worked with were sufficient, but I was open to attending peer learning sessions if needed.",1
I wasn’t able to make any of the sessions.,1
I did not know it even existed.,1
Did not align with my schedule.,1
"I struggled to find more information about the program and access it. Although professor DeWeese mentioned it in a class, when I tried to register for the peer advancement program, my.ucla was either down or not letting me. However, if given the opportunity and better guidance to access this resource, I would be greatly interested in using it.",1
I did not even know that existed,1
I had no idea they existed,1
I was struggling with the material more than YouTube could provide help with.,1
I did not know it existed + didn't feel like I needed it,1
Conflict,1
I was unaware of the chemistry peer learning opportunity.,1
No. I did not need to,1
I was not aware of of this opportunity.,1
I never thought I needed it to succeed in the class.,1
It did not fit into my schedule,1
I did not attend because I either had time conflicts or felt that the location was inconvenient. I also did not feel like I really needed the help.,1
"Not, because I had my own study group! :)",1
I was not aware that there was chemistry peer learning there.,1
I did not know that was a thing,1
I was not aware of this peer learning program.,1
I had my classmates to help me,1
I didn’t know much about the program.,1
i didn’t know,1
"I went to workshops and review sessions, I'm not too sure what MS3974 is referring to.",1
Didn't feel like I needed it.,1
Not fitting to my schedule,1
"I never found time to go, but I know I can do better next quarter.",1
I felt the UA sessions were enough.,1
I think I might have been unaware of the peer learning or already was able to get help through step-up sessions and workshops.,1
Just never felt the need. I study fine on my own and with my friends.,1
"I attended UA sessions in Young Hall,",1
I like to stuyd independently and utilize Chemistry Community for help.,1
I did not feel the need to attend as I was able to get help from other sources instead.,1
I did not attend the peer learning because I prefer to use my own study methods on my own.,1
"I was very busy, kept forgetting, and was only confused on certain topics which I was able to clarify using the textbook or other resources.",1
"I had forgotten to take advantage of this, I feel that advertising this more to students would be beneficial. I mostly visited the step-up and workshop sessions for our course.",1
I had a reasonabley busy schedule this quarter and I generally prefer to learn/study on my own and ask questions as needed. I do beleve that this opportunity could have been helpful for some topics in this course.,1
I didn't know it was happening.,1
I did not because I did not feel it was necessary,1
It did not fit my schedule and I was afraid of attending alone.,1
I didnt know it existed,1
Dirnt realise it existed,1
"I do not think i payed attention too much on the exisitance of this class comparing to other abundant resources, UA, TA, Workshops etc.",1
I did not because I had a very packed schedule.,1
"I was able to get enough help from my TA and Chemistry Community, which is an online discussion forum designed by Dr. Lavelle.",1
Textbook problems helped me a lot on practicing skills on calculations and understanding concepts. The professor's chemistry community is also very useful when I want to seek help with explanations to specific difficulties.,1
I was unaware that this was something offered.,1
I got all the help I needed through other resources.,1
I did not know peer learning existed.,1
I was too busy.,1
I didn’t feel the need to get help.,1
I did not have the time,1
"I did not realize that those peer learning session existed, most likely because I was not paying attention when it was announced.",1
I have no clue what that is,1
"I was not aware of the Chemistry peer learning, I would have attended if I was told about this opportunity.",1
"I wasn’t aware of the session; additionally, I have my own strategies for studying that I like to utilize on my own.",1
Had other commitments.,1
Did fine without it,1
I did not know.,1
Never heard about it,1
"Sometimes, I did to better understand the topic",1
"Although the amount of help was fantastic if I ever needed it, I found myself being able to succeed without needing to access that particular resource.",1
I attended the UA and TA office hours instead.,1
I was too nervous to,1
I was not aware of the Chemistry peer learning sessions,1
I was intimidated to go by myself and didnt know where to fid the information,1
I didn't attend because I didn't feel that it was too necessary for me.,1
i don't know,1
I went to other sessions and workshops which worked with my schedule a bit better.,1
I did not think it would be beneficial to me,1
i dont qualify,1
I did not think I needed to attened.,1
I was busy,1
I commute so it’s hard to fit things other than my set classes into my schedule.,1
I was not aware of this event.,1
I'm unfamiliar with the peer learning room in MS3974 and did not have any questions for them.,1
I feel I learn better on my own.,1
Never took the extra time to go,1
I didn't know that existed,1
I was not aware of this,1
DIDNT know they were a thing,1
I preferred to study in smaller groups with people I knew or on my own.  Zoom was also easier for me.,1
I am confident enough about my capability in succeeding in the course.,1
Knew it would be helpful but never got around to actually going,1
I formed study groups with students instead,1
Did not know that there was peer learning sessions held there.,1
"The online format of discussion kind of set the tone for me this quarter in such a way that I did not feel motivated to attend in-person peer learning sessions. Also, I have been performing very well throughout the quarter, so I did not feel there was much I needed to clarify outside of class.",1
Couldn't fit in schedule,1
"Did not know about it, forgot.",1
"It's a helpful resource, but unfortunately, I didn't have time for it.",1
Did not have the time.,1
I never checked the time for it.,1
I had other commitments,1
I used other resources,1
I have peer learning with AAP,1
I was not aware of it but I did download the worksheets to complete .,1
I did not feel the need to go to the peer learning room.,1
I went to UA sessions in young hall.,1
too far from dorms,1
I do not know much about it honestly.,1
Did not know it existed,1
I was unaware of its timings and locations in order to attend. I may have missed the information if it was presented somewhere.,1
I did not know of its timings or location to be able to participate. I may have missed this information if it was provided in class or on the BruinLearn course website.,1
"I did not have the time to attend the learning sessions in person, only zoom.",1
I did not know that was there.,1
I did not know about this resource or I would have : ),1
I am unfamiliar with the peer learning sessions.,1
I was sick,1
I often did not find the time to attend these.,1
I wasn't aware of this peer learning.,1
I didn't know that there was such a thing.,1
I attended other study sessions instead.,1
Did not have time due to schedule conflicts,1
"Entered the room and left promptly; unsure how it was meant to work, and couldn’t tell who was “hosting” the event to ask (arrived late)",1
"I don't know what that is, but I attended step up sessions instead",1
Never had time,1
I did not have the time.,1
"Wasn't really necessary for me, I was doing well in the course.",1
I was not aware that Chemistry peer learning existed.,1
I was not aware of the peer learning,1
"I did not know that there was a peer learning session in MS3974, but I have gone to many UA sessions for my CHEM 14A class beforehand.",1
"I did not know there was a Chemistry peer learning in room MS3974, however I have gone to multiple UA sessions for my chemistry class.",1
"When I felt I needed a peer to work with, I asked friends in my class to help me rather than attending a scheduled session as it was simply more convenient.",1
I didn't know there was a peer learning session,1
didnt know it was a thing,1
I did not attend that but I did attend the UA sessions in the YH building that was offered to students in the CHEM 14A class.,1
Conflicted with a midterm.,1
Did not desire to do so,1
I did all the review worksheets instead and went to office hours.,1
I didn't have time and I was scared to go alone,1
No b/c i didnt know about it,1
I didn't really have time and forgot about it,1
I don't know about it,1
I didn't know too much about it,1
I had a schedule conflict and was busy,1
I do not remember hearing about this.,1
"It was something that I wasn't too aware of throughout the quarter. Besides, I never knew the best way to ensure that I understood the concepts well enough to excel on exams.",1
I didnt see the need for it yet.,1
"I did not need the support for the course, but I greatly appreciate it nonetheless.",1
I wasn't aware of this material.,1
I wasn't aware of peer learning for chem 14d,1
I wasn't able to sign up and also work didn't permit me to attend.,1
I prefer studying on my own.,1
I attended these chemistry learning sessions to further my understanding.,1
It furthered my understanding of the concepts we learned in Chemistry 14A.,1
I didn't know that it was being held.,1
"I did attend the UA and step up sessions organized by Dr. Lavelle, but I did not know there was a specific peer learning room.",1
commuter student so didnt match my plan,1
"I did not know it was also for a lab class, and I did not know what to ask, since the practice worksheets were odd.",1
I didn't need to go/didn't have time.,1
"I did not have the time, nor did I know about it until later in the quarter.",1
Not enough time,1
i didnt have time,1
I didn’t want to,1
I didn't know these existed.,1
Did not know this existed,1
I commute and work so my schdeule didn’t align,1
"Did not know about, also time wise probably could not have been able to.",1
I utilized Office hours instead.,1
I didn't even know it was a thing,1
I had other peer learning sessions and never got around to it for 14Bl,1
I have not hear of peer learning before for chemistry,1
I was busy.,1
I didn't know about it and I felt like I could study on my own.,1
Due to schedule conflict,1
I have not heard of it,1
I did but not in the MS building,1
"N/A, wasnt sure",1
I couldn't make those times.,1
I do not know what this is.,1
Was not aware of them,1
I don’t know what it is,1
I did not know there was any for this course,1
I didn't find it necessary.,1
anxiety,1
I did not know when it was,1
I didn't feel any need to.,1
I did not know about peer learning.,1
I did not attend the chemistry peer learning because I did not know that existed.,1
"I heard about this Chemistry peer learning and saw the schedule for it on google sheets, but I never knew the location/feel like it wasn’t indicated somewhere.",1
I did not know there was peer learning in that room,1
I did not know what it was or where it was offered.,1
Did not see much need.,1
"Never remembered, too hard to find hours",1
Didn’t know it was available thought it was only for aap,1
Not sure where this is or what this is,1
I did not have any time to,1
i was not aware of them.,1
work,1
I wasn’t aware of it,1
I dont knwo what that is,1
"I am very busy, I work two jobs on top of school and I also lead several clubs",1
I did not sign up for it as it did not fit into my schedule.,1
I typically study/learn better on my own.,1
I did not know this was available,1
I didn't know it was a resource I could use,1
time,1
It helped me a lot to understand the concepts better.,1
I wasn’t assigned to attend,1
N/a,1
Wanted to but didn’t fit my schedule!,1
"Schedules did not work out, and I was able to get help from TAs and my friends",1
I feel like the content wasn’t that hard.,1
I was unable to make time for it because of my class schedule. Also if it is mentioned in emails it should be moved higher up so it is the first thing I see when opening them.,1
Didn't feel the need to ask for extra help.,1
I did not attend because I did not feel the need to as I felt comfortable enough with the content of the course.,1
I did not know about the peer learning.,1
Did not necessarily feel the need to.,1
I love it there,1
I didn't feel like I needed to,1
I didn't know about the peer learning,1
I wasn't aware of the peer learning.,1
I didn’t know it exisited,1
No need to attend,1
I was studying for another class.,1
I don't even know what that is,1
I didn't attend the peer learning because of the schedule comflict,1
waste of time,1
I wasn’t aware this was a resource.,1
I didn't know it was an option,1
I did not know when/where it was.,1
was unaware it was happening,1
I never knew about it.,1
-,1
I feel like I didn't need the peer learning because I want to give more time so I could study more by myself.,1
I feel pretty good about my chemistry ability,1
DId not hear about it,1
I felt I understood the material well enough already.,1
I do not know what peer learning is.,1
I do not know what this is in reference to.,1
"I did once as I had a content question, but they hadn’t taken the course I was in before so it wasn’t the most helpful.",1
I was pretty busy this quarter,1
I went for a content question but the tutor hadn't taken the course so it wasn’t the most helpful.,1
Wasn't aware of it,1
I didn’t know what that was,1
Did not hear about it,1
I didn’t think i needed it.,1
"I was not aware of it. However, even if I was I probably wouldn't have attended because I felt very comfortable with the material.",1
I didn’t attend the chemistry peer learning room in MS3974 because I didn’t know about it and I believe i know these materials quite well without needing to reach out for extra help.,1
I didn’t know about this.,1
didn't hear about the peer learning,1
"I have not heard of that, I was able to get all my questions answered during lecture, office hours, or e-mail",1
I am doing good without any external help,1
I had other options,1
I didn't know of it and don't really have time in my schedule,1
I didn't know about when the Chemistry peer learning program is and I felt office hours might be more effective as getting my questions answered.,1
I did not feel the need to attend.,1
Dont have time,1
Not sure,1
don't need it,1
I didn't know that was a resource available to me.,1
Wasn't aware of this opportunity.,1
didn't know it happened,1
I just haven't had the time to go.,1
I didn't know that was thing.,1
"Never heard of it, also don't feel that I would need it.",1
I didn't feel the need to. I tend to study better and learn beter when I am able explain the quesitons myself,1
I didn't have time to go,1
I did not know there was a peer learning room.,1
The professors office hours are very helpful as he takes the time to further explain difficult concepts and helps naviagte a handful of challenging problems from the homework,1
I receive peer learning through athletics,1
I was tired after classes and just wanted to go back to the dorms,1
I couldn't fit it in my schedule,1
I was unaware of the tutoring offered.,1
I study better alone usually,1
I do not remember hearing about the peer learning event.,1
I was not aware that chemistry peer learning was available,1
I didn't want to,1
I did not feel I needed this,1
I did not feel the need to as I felt I had a good understanding of concepts while doing my assignments and studying,1
I did not really now about it,1
Have to review other courses.,1
Didn’t know it existed,1
too lazy,1
"I was not aware it was offered. I did however attend multiple TA office hours, professor office hours, and multiple on campus chemistry tutoring sessions.",1
I was unaware of Chemistry peer learning.,1
I didn't know it was a thing.,1
"It was convenient since most of my classes were close to MS3974, and I also liked to go there for Math help as well",1
Wasn’t aware of it,1
I didn’t need it because I felt I understood everything.,1
I don't feel the need to,1
I didn't know about it!,1
Was not able to attend because I had class.,1
Did not feel the need to attend peer learning,1
Unable,1
Didn't think I needed it,1
Didn't need it,1
I did not know about it as well as I should have,1
My schedule was too busy and I did not have time for it due to work,1
I did not have time due to work,1
I never ended up going to the peer learning room,1
I study better alone,1
I wasn’t aware of it.,1
Did not see a need for it as I understood all the material,1
"I took AP Chemistry in high school and didn't realize I could skip the class with the credit, so I knew most of the material already and didn't need the peer learning.",1
I didnt know about it.,1
I did not know it was an option available to me.,1
Didn't really know,1
I did not know this was happening.,1
i did not know of its existence,1
Did not know of it,1
Was not aware of this resource.,1
Wasn't aware,1
N,1
i didn't know there was a room,1
I didn't know it was there,1
"I had a conflict with something else going on in my personal life, hence the reason I could not attend. My apologies.",1
Don’t know about it,1
I didn't think it was necessary to help me understand the content.,1
I have a lot of friends who are also taking this class and so we studied separately together.,1
Was not aware of it but also would not have needed it,1
I wasn’t informed of this peer learning.,1
I never felt like I needed the extra help,1
I do not know what that is,1
"I didn't know about it (or don't remember being told), or if I just forgot about it (it may have been announced and I just don't remember) that would be because I looked at what time it was and was busy.",1
I did not know about them,1
"I never felt the need to attend and felt I would be better off studying on my own. Nothing against the peer learning sessions, just felt I learn better on my own.",1
I did not know that was available.,1
I did not attend the Chemistry peer learning in room MS3974 because I preferred to review on my own.,1
"Unfortunately, I have other commitments that occupy my schedule.",1
I was comfortable with the course material,1
I don’t have a need to attend the peer learning sessions and have sufficient resources,1
I wasn't aware there was Chemistry peer learning. I would have definitely attended had I known.,1
"I commute, so it's hard for me to get out at 4-5pm",1
Felt like I didn't need it. I was successful in my own studies/methods already.,1
I never felt like I needed to and I was not aware of it.,1
I didn't know it was there or didn't do the research to know it was there.,1
I don't feel like I need it right now.,1
"I wasn't aware of this, but it is alright because I didn't need much help this quarter for chem 20A!",1
I didn't hear about it.,1
I didn't have time and generally felt like I benefited more from studying alone.,1
I didn’t  know it existed.,1
I was unaware of this.,1
Busy schedule so I utilized other resources,1
I did not hear about it,1
I’ve never heard of it,1
Didn’t hear about it,1
"no, i did not have enough time",1
I felt that this would help me better understand concepts,1
They would overlap with my schedule.,1
It was full when I tried enrolling,1
Because I didn't have that much time to go there,1
I attended office hours for help instead.,1
"I didn’t know about it, or, if it was not required, I immediately forgot about it, not expecting to need to attend",1
I did not know of it.,1
i didnt know about it.,1
What the...what is this?,1
I didn't even know that was something we offered.,1
I didn’t really know it existed until now,1
"I was very busy, and I did not have the time to attend Chemistry peer learning.",1
I wasn't aware there was chemistry peer learning.,1
I did not find the time to attend.,1
Two reasons. I didn't know it was a thing also I'm not having a hard time in this class so I wouldn't feel the need to.,1
I did not feel I needed it to succeed.,1
Not sure what it is,1
I didnt even know about that,1
I was unaware of the chemistry peer learning.,1
I did not want to go to the peer learning because of time interferences.,1
"I was honestly very lazy and felt like I was already doing decently in the class, but reflecting back, I probably should have attended the Chemistry peer learning.",1
I prefer other activities,1
I was not aware of peer learning.,1
I was not aware of peer learning,1
I did not know that there was a peer learning room,1
I didn't know that this was available.,1
no need,1
I found Chemistry this quarter manageable so I instead went to office hours if I did need help.,1
I didn’t know they had that,1
"I study most efficiently by myself, but I bring questions to class or office hours when needed.",1
I didn't know this peer learning existed.,1
"I wasn’t aware of it. I had other resources, including Dr. DeWeese’s office hours and assigned collaborators discussion section.",1
I didnt know this was a thing.,1
I did not know it was a thing.,1
"When studying, I find myself getting more stressed when there’s other people around me compared to me figuring out my weak spots and taking the time to study from that.",1
Did not know it was happening.,1
idk,1
I was not aware that there is a Chemistry peer learning session but have been able to get the assistance I need from my professor in office hours.,1
"I attended all of the office hours for this class especially toward the end, so I felt that was sufficient. Also I could not figure out if I was eligible for the peer learning when I tried to sign up.",1
